X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
   32/60000 [..............................] - ETA: 715s - loss: 3.6894 - acc: 0.0938
 4896/60000 [=>............................] - ETA: 25s - loss: 0.0635 - acc: 0.9837
 4928/60000 [=>............................] - ETA: 25s - loss: 0.0631 - acc: 0.9838
 4960/60000 [=>............................] - ETA: 25s - loss: 0.0628 - acc: 0.9839
 4992/60000 [=>............................] - ETA: 25s - loss: 0.0632 - acc: 0.9838
 5024/60000 [=>............................] - ETA: 25s - loss: 0.0631 - acc: 0.9839
 5056/60000 [=>............................] - ETA: 25s - loss: 0.0628 - acc: 0.9840
 5088/60000 [=>............................] - ETA: 25s - loss: 0.0624 - acc: 0.9841
 5120/60000 [=>............................] - ETA: 25s - loss: 0.0621 - acc: 0.9842
 5152/60000 [=>............................] - ETA: 24s - loss: 0.0637 - acc: 0.9839
 5184/60000 [=>............................] - ETA: 24s - loss: 0.0633 - acc: 0.9840
 5216/60000 [=>............................] - ETA: 24s - loss: 0.0633 - acc: 0.9839
 5248/60000 [=>............................] - ETA: 24s - loss: 0.0642 - acc: 0.9838
 5280/60000 [=>............................] - ETA: 24s - loss: 0.0638 - acc: 0.9839
 5312/60000 [=>............................] - ETA: 24s - loss: 0.0635 - acc: 0.9840
 5344/60000 [=>............................] - ETA: 24s - loss: 0.0634 - acc: 0.9841
 5376/60000 [=>............................] - ETA: 24s - loss: 0.0630 - acc: 0.9842
 5408/60000 [=>............................] - ETA: 24s - loss: 0.0630 - acc: 0.9841
 5440/60000 [=>............................] - ETA: 24s - loss: 0.0642 - acc: 0.9840
 5472/60000 [=>............................] - ETA: 24s - loss: 0.0643 - acc: 0.9839
 5504/60000 [=>............................] - ETA: 24s - loss: 0.0641 - acc: 0.9840
 5536/60000 [=>............................] - ETA: 24s - loss: 0.0640 - acc: 0.9839
 5568/60000 [=>............................] - ETA: 24s - loss: 0.0638 - acc: 0.9840
 5600/60000 [=>............................] - ETA: 24s - loss: 0.0640 - acc: 0.9838
 5632/60000 [=>............................] - ETA: 24s - loss: 0.0640 - acc: 0.9838
 5664/60000 [=>............................] - ETA: 24s - loss: 0.0646 - acc: 0.9836
 5696/60000 [=>............................] - ETA: 24s - loss: 0.0642 - acc: 0.9837
 5728/60000 [=>............................] - ETA: 24s - loss: 0.0651 - acc: 0.9834
 5760/60000 [=>............................] - ETA: 24s - loss: 0.0652 - acc: 0.9832
 5792/60000 [=>............................] - ETA: 24s - loss: 0.0652 - acc: 0.9829
 5824/60000 [=>............................] - ETA: 24s - loss: 0.0653 - acc: 0.9828
 5856/60000 [=>............................] - ETA: 24s - loss: 0.0656 - acc: 0.9828
 5888/60000 [=>............................] - ETA: 24s - loss: 0.0652 - acc: 0.9828
 5920/60000 [=>............................] - ETA: 24s - loss: 0.0649 - acc: 0.9829
 5952/60000 [=>............................] - ETA: 24s - loss: 0.0646 - acc: 0.9830
 5984/60000 [=>............................] - ETA: 24s - loss: 0.0643 - acc: 0.9831
 6016/60000 [==>...........................] - ETA: 24s - loss: 0.0640 - acc: 0.9832
 6048/60000 [==>...........................] - ETA: 24s - loss: 0.0638 - acc: 0.9833
 6080/60000 [==>...........................] - ETA: 24s - loss: 0.0639 - acc: 0.9832
 6112/60000 [==>...........................] - ETA: 24s - loss: 0.0637 - acc: 0.9833
 6144/60000 [==>...........................] - ETA: 24s - loss: 0.0634 - acc: 0.9834
 6176/60000 [==>...........................] - ETA: 24s - loss: 0.0632 - acc: 0.9835
 6208/60000 [==>...........................] - ETA: 24s - loss: 0.0642 - acc: 0.9834
 6240/60000 [==>...........................] - ETA: 24s - loss: 0.0639 - acc: 0.9835
 6272/60000 [==>...........................] - ETA: 24s - loss: 0.0638 - acc: 0.9834
 6304/60000 [==>...........................] - ETA: 24s - loss: 0.0635 - acc: 0.9835
 6336/60000 [==>...........................] - ETA: 24s - loss: 0.0633 - acc: 0.9836
 6368/60000 [==>...........................] - ETA: 24s - loss: 0.0632 - acc: 0.9835
 6400/60000 [==>...........................] - ETA: 24s - loss: 0.0632 - acc: 0.9834
 6432/60000 [==>...........................] - ETA: 24s - loss: 0.0629 - acc: 0.9835
 6464/60000 [==>...........................] - ETA: 24s - loss: 0.0627 - acc: 0.9836
 6496/60000 [==>...........................] - ETA: 24s - loss: 0.0635 - acc: 0.9835
 6528/60000 [==>...........................] - ETA: 24s - loss: 0.0632 - acc: 0.9836
 6560/60000 [==>...........................] - ETA: 24s - loss: 0.0630 - acc: 0.9837
 6592/60000 [==>...........................] - ETA: 24s - loss: 0.0628 - acc: 0.9838
 6624/60000 [==>...........................] - ETA: 24s - loss: 0.0625 - acc: 0.9838
 6656/60000 [==>...........................] - ETA: 24s - loss: 0.0627 - acc: 0.9838
 6688/60000 [==>...........................] - ETA: 24s - loss: 0.0624 - acc: 0.9839
 6720/60000 [==>...........................] - ETA: 24s - loss: 0.0632 - acc: 0.9838
 6752/60000 [==>...........................] - ETA: 24s - loss: 0.0629 - acc: 0.9839
 6784/60000 [==>...........................] - ETA: 24s - loss: 0.0626 - acc: 0.9839
 6816/60000 [==>...........................] - ETA: 24s - loss: 0.0624 - acc: 0.9840
 6848/60000 [==>...........................] - ETA: 24s - loss: 0.0621 - acc: 0.9841
 6880/60000 [==>...........................] - ETA: 24s - loss: 0.0628 - acc: 0.9840
 6912/60000 [==>...........................] - ETA: 24s - loss: 0.0629 - acc: 0.9839
 6944/60000 [==>...........................] - ETA: 24s - loss: 0.0627 - acc: 0.9840
 6976/60000 [==>...........................] - ETA: 24s - loss: 0.0624 - acc: 0.9841
 7008/60000 [==>...........................] - ETA: 24s - loss: 0.0622 - acc: 0.9842
 7040/60000 [==>...........................] - ETA: 24s - loss: 0.0620 - acc: 0.9842
 7072/60000 [==>...........................] - ETA: 24s - loss: 0.0618 - acc: 0.9843
 7104/60000 [==>...........................] - ETA: 24s - loss: 0.0616 - acc: 0.9842
 7136/60000 [==>...........................] - ETA: 24s - loss: 0.0614 - acc: 0.9843
 7168/60000 [==>...........................] - ETA: 24s - loss: 0.0613 - acc: 0.9842
 7200/60000 [==>...........................] - ETA: 24s - loss: 0.0610 - acc: 0.9843
 7232/60000 [==>...........................] - ETA: 24s - loss: 0.0608 - acc: 0.9844
 7264/60000 [==>...........................] - ETA: 24s - loss: 0.0605 - acc: 0.9844
 7296/60000 [==>...........................] - ETA: 24s - loss: 0.0613 - acc: 0.9844
 7328/60000 [==>...........................] - ETA: 24s - loss: 0.0611 - acc: 0.9844
 7360/60000 [==>...........................] - ETA: 23s - loss: 0.0627 - acc: 0.9842
 7392/60000 [==>...........................] - ETA: 23s - loss: 0.0624 - acc: 0.9843
 7424/60000 [==>...........................] - ETA: 23s - loss: 0.0622 - acc: 0.9844
 7456/60000 [==>...........................] - ETA: 23s - loss: 0.0620 - acc: 0.9844
 7488/60000 [==>...........................] - ETA: 23s - loss: 0.0617 - acc: 0.9845
 7520/60000 [==>...........................] - ETA: 23s - loss: 0.0616 - acc: 0.9846
 7552/60000 [==>...........................] - ETA: 23s - loss: 0.0613 - acc: 0.9846
 7584/60000 [==>...........................] - ETA: 23s - loss: 0.0611 - acc: 0.9847
 7616/60000 [==>...........................] - ETA: 23s - loss: 0.0609 - acc: 0.9848
 7648/60000 [==>...........................] - ETA: 23s - loss: 0.0607 - acc: 0.9847
 7680/60000 [==>...........................] - ETA: 23s - loss: 0.0605 - acc: 0.9848
 7712/60000 [==>...........................] - ETA: 23s - loss: 0.0606 - acc: 0.9847
 7744/60000 [==>...........................] - ETA: 23s - loss: 0.0606 - acc: 0.9846
 7776/60000 [==>...........................] - ETA: 23s - loss: 0.0608 - acc: 0.9846
 7808/60000 [==>...........................] - ETA: 23s - loss: 0.0606 - acc: 0.9845
 7840/60000 [==>...........................] - ETA: 23s - loss: 0.0604 - acc: 0.9846
 7872/60000 [==>...........................] - ETA: 23s - loss: 0.0606 - acc: 0.9844
 7904/60000 [==>...........................] - ETA: 23s - loss: 0.0606 - acc: 0.9843
 7936/60000 [==>...........................] - ETA: 23s - loss: 0.0603 - acc: 0.9844
 7968/60000 [==>...........................] - ETA: 23s - loss: 0.0607 - acc: 0.9843
 8000/60000 [===>..........................] - ETA: 23s - loss: 0.0607 - acc: 0.9842
 8032/60000 [===>..........................] - ETA: 23s - loss: 0.0605 - acc: 0.9843
 8064/60000 [===>..........................] - ETA: 23s - loss: 0.0604 - acc: 0.9843
 8096/60000 [===>..........................] - ETA: 23s - loss: 0.0602 - acc: 0.9843
 8128/60000 [===>..........................] - ETA: 23s - loss: 0.0599 - acc: 0.9844
 8160/60000 [===>..........................] - ETA: 23s - loss: 0.0599 - acc: 0.9843
 8192/60000 [===>..........................] - ETA: 23s - loss: 0.0596 - acc: 0.9844
 8224/60000 [===>..........................] - ETA: 23s - loss: 0.0595 - acc: 0.9844
 8256/60000 [===>..........................] - ETA: 23s - loss: 0.0593 - acc: 0.9845
 8288/60000 [===>..........................] - ETA: 23s - loss: 0.0591 - acc: 0.9846
 8320/60000 [===>..........................] - ETA: 23s - loss: 0.0589 - acc: 0.9846
 8352/60000 [===>..........................] - ETA: 23s - loss: 0.0588 - acc: 0.9847
 8384/60000 [===>..........................] - ETA: 23s - loss: 0.0586 - acc: 0.9847
 8416/60000 [===>..........................] - ETA: 23s - loss: 0.0584 - acc: 0.9848
 8448/60000 [===>..........................] - ETA: 23s - loss: 0.0582 - acc: 0.9848
 8480/60000 [===>..........................] - ETA: 23s - loss: 0.0587 - acc: 0.9848
 8512/60000 [===>..........................] - ETA: 23s - loss: 0.0585 - acc: 0.9848
 8544/60000 [===>..........................] - ETA: 23s - loss: 0.0587 - acc: 0.9847
 8576/60000 [===>..........................] - ETA: 23s - loss: 0.0585 - acc: 0.9847
 8608/60000 [===>..........................] - ETA: 23s - loss: 0.0584 - acc: 0.9848
 8640/60000 [===>..........................] - ETA: 23s - loss: 0.0584 - acc: 0.9847
 8672/60000 [===>..........................] - ETA: 23s - loss: 0.0583 - acc: 0.9848
 8704/60000 [===>..........................] - ETA: 23s - loss: 0.0594 - acc: 0.9846
 8736/60000 [===>..........................] - ETA: 23s - loss: 0.0596 - acc: 0.9844
 8768/60000 [===>..........................] - ETA: 23s - loss: 0.0594 - acc: 0.9845
 8800/60000 [===>..........................] - ETA: 23s - loss: 0.0592 - acc: 0.9845
 8832/60000 [===>..........................] - ETA: 23s - loss: 0.0590 - acc: 0.9846
 8864/60000 [===>..........................] - ETA: 23s - loss: 0.0589 - acc: 0.9847
 8896/60000 [===>..........................] - ETA: 23s - loss: 0.0587 - acc: 0.9847
 8928/60000 [===>..........................] - ETA: 23s - loss: 0.0585 - acc: 0.9848
 8960/60000 [===>..........................] - ETA: 23s - loss: 0.0586 - acc: 0.9846
 8992/60000 [===>..........................] - ETA: 23s - loss: 0.0584 - acc: 0.9847
 9024/60000 [===>..........................] - ETA: 23s - loss: 0.0583 - acc: 0.9847
 9056/60000 [===>..........................] - ETA: 23s - loss: 0.0582 - acc: 0.9847
 9088/60000 [===>..........................] - ETA: 23s - loss: 0.0587 - acc: 0.9846
 9120/60000 [===>..........................] - ETA: 23s - loss: 0.0587 - acc: 0.9845
 9152/60000 [===>..........................] - ETA: 23s - loss: 0.0585 - acc: 0.9846
 9184/60000 [===>..........................] - ETA: 23s - loss: 0.0584 - acc: 0.9846
 9216/60000 [===>..........................] - ETA: 23s - loss: 0.0582 - acc: 0.9847
 9248/60000 [===>..........................] - ETA: 23s - loss: 0.0580 - acc: 0.9848
 9280/60000 [===>..........................] - ETA: 23s - loss: 0.0583 - acc: 0.9847
 9312/60000 [===>..........................] - ETA: 23s - loss: 0.0581 - acc: 0.9848
 9344/60000 [===>..........................] - ETA: 23s - loss: 0.0582 - acc: 0.9847
 9376/60000 [===>..........................] - ETA: 23s - loss: 0.0581 - acc: 0.9847
 9408/60000 [===>..........................] - ETA: 23s - loss: 0.0579 - acc: 0.9848
 9440/60000 [===>..........................] - ETA: 23s - loss: 0.0578 - acc: 0.9849
 9472/60000 [===>..........................] - ETA: 23s - loss: 0.0576 - acc: 0.9849
 9504/60000 [===>..........................] - ETA: 23s - loss: 0.0589 - acc: 0.9847
 9536/60000 [===>..........................] - ETA: 22s - loss: 0.0587 - acc: 0.9848
 9568/60000 [===>..........................] - ETA: 22s - loss: 0.0586 - acc: 0.9848
 9600/60000 [===>..........................] - ETA: 22s - loss: 0.0585 - acc: 0.9848
 9632/60000 [===>..........................] - ETA: 22s - loss: 0.0584 - acc: 0.9848
 9664/60000 [===>..........................] - ETA: 22s - loss: 0.0582 - acc: 0.9849
 9696/60000 [===>..........................] - ETA: 22s - loss: 0.0580 - acc: 0.9849
 9728/60000 [===>..........................] - ETA: 22s - loss: 0.0581 - acc: 0.9849
 9760/60000 [===>..........................] - ETA: 22s - loss: 0.0579 - acc: 0.9849
 9792/60000 [===>..........................] - ETA: 22s - loss: 0.0578 - acc: 0.9849
 9824/60000 [===>..........................] - ETA: 22s - loss: 0.0580 - acc: 0.9848
 9856/60000 [===>..........................] - ETA: 22s - loss: 0.0578 - acc: 0.9849
 9888/60000 [===>..........................] - ETA: 22s - loss: 0.0583 - acc: 0.9848
 9920/60000 [===>..........................] - ETA: 22s - loss: 0.0586 - acc: 0.9848
 9952/60000 [===>..........................] - ETA: 22s - loss: 0.0590 - acc: 0.9847
 9984/60000 [===>..........................] - ETA: 22s - loss: 0.0594 - acc: 0.9847
10016/60000 [====>.........................] - ETA: 22s - loss: 0.0593 - acc: 0.9847
10048/60000 [====>.........................] - ETA: 22s - loss: 0.0592 - acc: 0.9848
10080/60000 [====>.........................] - ETA: 22s - loss: 0.0590 - acc: 0.9848
10112/60000 [====>.........................] - ETA: 22s - loss: 0.0592 - acc: 0.9847
10144/60000 [====>.........................] - ETA: 22s - loss: 0.0590 - acc: 0.9847
10176/60000 [====>.........................] - ETA: 22s - loss: 0.0591 - acc: 0.9847
10208/60000 [====>.........................] - ETA: 22s - loss: 0.0592 - acc: 0.9845
10240/60000 [====>.........................] - ETA: 22s - loss: 0.0592 - acc: 0.9845
10272/60000 [====>.........................] - ETA: 22s - loss: 0.0590 - acc: 0.9845
10304/60000 [====>.........................] - ETA: 22s - loss: 0.0589 - acc: 0.9846
10336/60000 [====>.........................] - ETA: 22s - loss: 0.0588 - acc: 0.9846
10368/60000 [====>.........................] - ETA: 22s - loss: 0.0586 - acc: 0.9847
10400/60000 [====>.........................] - ETA: 22s - loss: 0.0585 - acc: 0.9847
10432/60000 [====>.........................] - ETA: 22s - loss: 0.0586 - acc: 0.9847
10464/60000 [====>.........................] - ETA: 22s - loss: 0.0584 - acc: 0.9847
10496/60000 [====>.........................] - ETA: 22s - loss: 0.0582 - acc: 0.9848
10528/60000 [====>.........................] - ETA: 22s - loss: 0.0581 - acc: 0.9848
10560/60000 [====>.........................] - ETA: 22s - loss: 0.0579 - acc: 0.9848
10592/60000 [====>.........................] - ETA: 22s - loss: 0.0584 - acc: 0.9848
10624/60000 [====>.........................] - ETA: 22s - loss: 0.0588 - acc: 0.9848
10656/60000 [====>.........................] - ETA: 22s - loss: 0.0587 - acc: 0.9848
10688/60000 [====>.........................] - ETA: 22s - loss: 0.0588 - acc: 0.9847
10720/60000 [====>.........................] - ETA: 22s - loss: 0.0589 - acc: 0.9846
10752/60000 [====>.........................] - ETA: 22s - loss: 0.0588 - acc: 0.9847
10784/60000 [====>.........................] - ETA: 22s - loss: 0.0589 - acc: 0.9846
10816/60000 [====>.........................] - ETA: 22s - loss: 0.0592 - acc: 0.9846
10848/60000 [====>.........................] - ETA: 22s - loss: 0.0592 - acc: 0.9846
10880/60000 [====>.........................] - ETA: 22s - loss: 0.0591 - acc: 0.9847
10912/60000 [====>.........................] - ETA: 22s - loss: 0.0593 - acc: 0.9845
10944/60000 [====>.........................] - ETA: 22s - loss: 0.0595 - acc: 0.9845
10976/60000 [====>.........................] - ETA: 22s - loss: 0.0594 - acc: 0.9845
11008/60000 [====>.........................] - ETA: 22s - loss: 0.0609 - acc: 0.9844
11040/60000 [====>.........................] - ETA: 22s - loss: 0.0607 - acc: 0.9844
11072/60000 [====>.........................] - ETA: 22s - loss: 0.0607 - acc: 0.9844
11104/60000 [====>.........................] - ETA: 22s - loss: 0.0605 - acc: 0.9844
11136/60000 [====>.........................] - ETA: 22s - loss: 0.0604 - acc: 0.9845
11168/60000 [====>.........................] - ETA: 22s - loss: 0.0602 - acc: 0.9845
11200/60000 [====>.........................] - ETA: 22s - loss: 0.0600 - acc: 0.9846
11232/60000 [====>.........................] - ETA: 22s - loss: 0.0599 - acc: 0.9846
11264/60000 [====>.........................] - ETA: 22s - loss: 0.0598 - acc: 0.9846
11296/60000 [====>.........................] - ETA: 22s - loss: 0.0598 - acc: 0.9846
11328/60000 [====>.........................] - ETA: 22s - loss: 0.0599 - acc: 0.9846
11360/60000 [====>.........................] - ETA: 22s - loss: 0.0601 - acc: 0.9844
11392/60000 [====>.........................] - ETA: 22s - loss: 0.0601 - acc: 0.9844
11424/60000 [====>.........................] - ETA: 22s - loss: 0.0600 - acc: 0.9844
11456/60000 [====>.........................] - ETA: 22s - loss: 0.0598 - acc: 0.9845
11488/60000 [====>.........................] - ETA: 22s - loss: 0.0597 - acc: 0.9845
11520/60000 [====>.........................] - ETA: 22s - loss: 0.0596 - acc: 0.9845
11552/60000 [====>.........................] - ETA: 22s - loss: 0.0594 - acc: 0.9846
11584/60000 [====>.........................] - ETA: 22s - loss: 0.0593 - acc: 0.9846
11616/60000 [====>.........................] - ETA: 22s - loss: 0.0591 - acc: 0.9847
11648/60000 [====>.........................] - ETA: 22s - loss: 0.0601 - acc: 0.9845
11680/60000 [====>.........................] - ETA: 22s - loss: 0.0600 - acc: 0.9844
11712/60000 [====>.........................] - ETA: 21s - loss: 0.0605 - acc: 0.9844
11744/60000 [====>.........................] - ETA: 21s - loss: 0.0603 - acc: 0.9844
11776/60000 [====>.........................] - ETA: 21s - loss: 0.0602 - acc: 0.9845
11808/60000 [====>.........................] - ETA: 21s - loss: 0.0601 - acc: 0.9844
11840/60000 [====>.........................] - ETA: 21s - loss: 0.0599 - acc: 0.9845
11872/60000 [====>.........................] - ETA: 21s - loss: 0.0601 - acc: 0.9843
11904/60000 [====>.........................] - ETA: 21s - loss: 0.0600 - acc: 0.9844
11936/60000 [====>.........................] - ETA: 21s - loss: 0.0599 - acc: 0.9844
11968/60000 [====>.........................] - ETA: 21s - loss: 0.0598 - acc: 0.9845
12000/60000 [=====>........................] - ETA: 21s - loss: 0.0601 - acc: 0.9842
12032/60000 [=====>........................] - ETA: 21s - loss: 0.0601 - acc: 0.9842
12064/60000 [=====>........................] - ETA: 21s - loss: 0.0602 - acc: 0.9841
12096/60000 [=====>........................] - ETA: 21s - loss: 0.0601 - acc: 0.9841
12128/60000 [=====>........................] - ETA: 21s - loss: 0.0600 - acc: 0.9842
12160/60000 [=====>........................] - ETA: 21s - loss: 0.0599 - acc: 0.9842
12192/60000 [=====>........................] - ETA: 21s - loss: 0.0597 - acc: 0.9843
12224/60000 [=====>........................] - ETA: 21s - loss: 0.0596 - acc: 0.9843
12256/60000 [=====>........................] - ETA: 21s - loss: 0.0598 - acc: 0.9843
12288/60000 [=====>........................] - ETA: 21s - loss: 0.0599 - acc: 0.9842
12320/60000 [=====>........................] - ETA: 21s - loss: 0.0599 - acc: 0.9842
12352/60000 [=====>........................] - ETA: 21s - loss: 0.0603 - acc: 0.9841
12384/60000 [=====>........................] - ETA: 21s - loss: 0.0602 - acc: 0.9841
12416/60000 [=====>........................] - ETA: 21s - loss: 0.0602 - acc: 0.9841
12448/60000 [=====>........................] - ETA: 21s - loss: 0.0604 - acc: 0.9840
12480/60000 [=====>........................] - ETA: 21s - loss: 0.0605 - acc: 0.9840
12512/60000 [=====>........................] - ETA: 21s - loss: 0.0604 - acc: 0.9840
12544/60000 [=====>........................] - ETA: 21s - loss: 0.0603 - acc: 0.9841
12576/60000 [=====>........................] - ETA: 21s - loss: 0.0603 - acc: 0.9840
12608/60000 [=====>........................] - ETA: 21s - loss: 0.0602 - acc: 0.9840
12640/60000 [=====>........................] - ETA: 21s - loss: 0.0606 - acc: 0.9838
12672/60000 [=====>........................] - ETA: 21s - loss: 0.0614 - acc: 0.9837
12704/60000 [=====>........................] - ETA: 21s - loss: 0.0613 - acc: 0.9837
12736/60000 [=====>........................] - ETA: 21s - loss: 0.0611 - acc: 0.9837
12768/60000 [=====>........................] - ETA: 21s - loss: 0.0614 - acc: 0.9837
12800/60000 [=====>........................] - ETA: 21s - loss: 0.0613 - acc: 0.9837
12832/60000 [=====>........................] - ETA: 21s - loss: 0.0613 - acc: 0.9836
12864/60000 [=====>........................] - ETA: 21s - loss: 0.0612 - acc: 0.9837
12896/60000 [=====>........................] - ETA: 21s - loss: 0.0610 - acc: 0.9837
12928/60000 [=====>........................] - ETA: 21s - loss: 0.0609 - acc: 0.9838
12960/60000 [=====>........................] - ETA: 21s - loss: 0.0608 - acc: 0.9838
12992/60000 [=====>........................] - ETA: 21s - loss: 0.0606 - acc: 0.9838
13024/60000 [=====>........................] - ETA: 21s - loss: 0.0607 - acc: 0.9838
13056/60000 [=====>........................] - ETA: 21s - loss: 0.0605 - acc: 0.9838
13088/60000 [=====>........................] - ETA: 21s - loss: 0.0605 - acc: 0.9839
13120/60000 [=====>........................] - ETA: 21s - loss: 0.0603 - acc: 0.9839
13152/60000 [=====>........................] - ETA: 21s - loss: 0.0602 - acc: 0.9840
13184/60000 [=====>........................] - ETA: 21s - loss: 0.0601 - acc: 0.9840
13216/60000 [=====>........................] - ETA: 21s - loss: 0.0602 - acc: 0.9840
13248/60000 [=====>........................] - ETA: 21s - loss: 0.0601 - acc: 0.9840
13280/60000 [=====>........................] - ETA: 21s - loss: 0.0606 - acc: 0.9840
13312/60000 [=====>........................] - ETA: 21s - loss: 0.0605 - acc: 0.9840
13344/60000 [=====>........................] - ETA: 21s - loss: 0.0604 - acc: 0.9840
13376/60000 [=====>........................] - ETA: 21s - loss: 0.0605 - acc: 0.9840
13408/60000 [=====>........................] - ETA: 21s - loss: 0.0606 - acc: 0.9840
