X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 231s - loss: 2.3083 - acc: 0.1016
31488/60000 [==============>...............] - ETA: 8s - loss: 0.0305 - acc: 0.9906
31616/60000 [==============>...............] - ETA: 8s - loss: 0.0306 - acc: 0.9905
31744/60000 [==============>...............] - ETA: 8s - loss: 0.0305 - acc: 0.9906
31872/60000 [==============>...............] - ETA: 8s - loss: 0.0304 - acc: 0.9906
32000/60000 [===============>..............] - ETA: 8s - loss: 0.0303 - acc: 0.9907
32128/60000 [===============>..............] - ETA: 8s - loss: 0.0305 - acc: 0.9906
32256/60000 [===============>..............] - ETA: 8s - loss: 0.0304 - acc: 0.9907
32384/60000 [===============>..............] - ETA: 8s - loss: 0.0303 - acc: 0.9907
32512/60000 [===============>..............] - ETA: 8s - loss: 0.0303 - acc: 0.9907
32640/60000 [===============>..............] - ETA: 8s - loss: 0.0302 - acc: 0.9907
32768/60000 [===============>..............] - ETA: 8s - loss: 0.0301 - acc: 0.9908
32896/60000 [===============>..............] - ETA: 8s - loss: 0.0301 - acc: 0.9908
33024/60000 [===============>..............] - ETA: 8s - loss: 0.0300 - acc: 0.9908
33152/60000 [===============>..............] - ETA: 8s - loss: 0.0299 - acc: 0.9909
33280/60000 [===============>..............] - ETA: 8s - loss: 0.0298 - acc: 0.9909
33408/60000 [===============>..............] - ETA: 8s - loss: 0.0297 - acc: 0.9909
33536/60000 [===============>..............] - ETA: 8s - loss: 0.0298 - acc: 0.9909
33664/60000 [===============>..............] - ETA: 8s - loss: 0.0298 - acc: 0.9909
33792/60000 [===============>..............] - ETA: 8s - loss: 0.0297 - acc: 0.9909
33920/60000 [===============>..............] - ETA: 8s - loss: 0.0299 - acc: 0.9908
34048/60000 [================>.............] - ETA: 8s - loss: 0.0298 - acc: 0.9909
34176/60000 [================>.............] - ETA: 8s - loss: 0.0298 - acc: 0.9909
34304/60000 [================>.............] - ETA: 8s - loss: 0.0299 - acc: 0.9908
34432/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9909
34560/60000 [================>.............] - ETA: 7s - loss: 0.0297 - acc: 0.9909
34688/60000 [================>.............] - ETA: 7s - loss: 0.0299 - acc: 0.9909
34816/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9909
34944/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9910
35072/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9910
35200/60000 [================>.............] - ETA: 7s - loss: 0.0297 - acc: 0.9910
35328/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9909
35456/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9909
35584/60000 [================>.............] - ETA: 7s - loss: 0.0298 - acc: 0.9909
35712/60000 [================>.............] - ETA: 7s - loss: 0.0299 - acc: 0.9909
35840/60000 [================>.............] - ETA: 7s - loss: 0.0300 - acc: 0.9908
35968/60000 [================>.............] - ETA: 7s - loss: 0.0302 - acc: 0.9907
36096/60000 [=================>............] - ETA: 7s - loss: 0.0301 - acc: 0.9907
36224/60000 [=================>............] - ETA: 7s - loss: 0.0303 - acc: 0.9907
36352/60000 [=================>............] - ETA: 7s - loss: 0.0302 - acc: 0.9907
36480/60000 [=================>............] - ETA: 7s - loss: 0.0302 - acc: 0.9907
36608/60000 [=================>............] - ETA: 7s - loss: 0.0302 - acc: 0.9907
36736/60000 [=================>............] - ETA: 7s - loss: 0.0302 - acc: 0.9907
36864/60000 [=================>............] - ETA: 7s - loss: 0.0302 - acc: 0.9907
36992/60000 [=================>............] - ETA: 7s - loss: 0.0304 - acc: 0.9906
37120/60000 [=================>............] - ETA: 7s - loss: 0.0304 - acc: 0.9907
37248/60000 [=================>............] - ETA: 7s - loss: 0.0304 - acc: 0.9907
37376/60000 [=================>............] - ETA: 7s - loss: 0.0304 - acc: 0.9906
37504/60000 [=================>............] - ETA: 7s - loss: 0.0303 - acc: 0.9907
37632/60000 [=================>............] - ETA: 6s - loss: 0.0302 - acc: 0.9907
37760/60000 [=================>............] - ETA: 6s - loss: 0.0304 - acc: 0.9907
37888/60000 [=================>............] - ETA: 6s - loss: 0.0304 - acc: 0.9907
38016/60000 [==================>...........] - ETA: 6s - loss: 0.0303 - acc: 0.9907
38144/60000 [==================>...........] - ETA: 6s - loss: 0.0303 - acc: 0.9907
38272/60000 [==================>...........] - ETA: 6s - loss: 0.0303 - acc: 0.9907
38400/60000 [==================>...........] - ETA: 6s - loss: 0.0303 - acc: 0.9907
38528/60000 [==================>...........] - ETA: 6s - loss: 0.0302 - acc: 0.9907
38656/60000 [==================>...........] - ETA: 6s - loss: 0.0301 - acc: 0.9908
38784/60000 [==================>...........] - ETA: 6s - loss: 0.0301 - acc: 0.9908
38912/60000 [==================>...........] - ETA: 6s - loss: 0.0300 - acc: 0.9908
39040/60000 [==================>...........] - ETA: 6s - loss: 0.0300 - acc: 0.9908
39168/60000 [==================>...........] - ETA: 6s - loss: 0.0302 - acc: 0.9907
39296/60000 [==================>...........] - ETA: 6s - loss: 0.0301 - acc: 0.9908
39424/60000 [==================>...........] - ETA: 6s - loss: 0.0301 - acc: 0.9908
39552/60000 [==================>...........] - ETA: 6s - loss: 0.0304 - acc: 0.9907
39680/60000 [==================>...........] - ETA: 6s - loss: 0.0303 - acc: 0.9907
39808/60000 [==================>...........] - ETA: 6s - loss: 0.0305 - acc: 0.9907
39936/60000 [==================>...........] - ETA: 6s - loss: 0.0304 - acc: 0.9907
40064/60000 [===================>..........] - ETA: 6s - loss: 0.0304 - acc: 0.9907
40192/60000 [===================>..........] - ETA: 6s - loss: 0.0304 - acc: 0.9906
40320/60000 [===================>..........] - ETA: 6s - loss: 0.0304 - acc: 0.9907
40448/60000 [===================>..........] - ETA: 6s - loss: 0.0305 - acc: 0.9906
40576/60000 [===================>..........] - ETA: 6s - loss: 0.0306 - acc: 0.9906
40704/60000 [===================>..........] - ETA: 6s - loss: 0.0305 - acc: 0.9906
40832/60000 [===================>..........] - ETA: 5s - loss: 0.0307 - acc: 0.9906
40960/60000 [===================>..........] - ETA: 5s - loss: 0.0306 - acc: 0.9907
41088/60000 [===================>..........] - ETA: 5s - loss: 0.0306 - acc: 0.9907
41216/60000 [===================>..........] - ETA: 5s - loss: 0.0308 - acc: 0.9906
41344/60000 [===================>..........] - ETA: 5s - loss: 0.0309 - acc: 0.9906
41472/60000 [===================>..........] - ETA: 5s - loss: 0.0309 - acc: 0.9906
41600/60000 [===================>..........] - ETA: 5s - loss: 0.0308 - acc: 0.9906
41728/60000 [===================>..........] - ETA: 5s - loss: 0.0312 - acc: 0.9906
41856/60000 [===================>..........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
41984/60000 [===================>..........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
42112/60000 [====================>.........] - ETA: 5s - loss: 0.0315 - acc: 0.9905
42240/60000 [====================>.........] - ETA: 5s - loss: 0.0314 - acc: 0.9905
42368/60000 [====================>.........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
42496/60000 [====================>.........] - ETA: 5s - loss: 0.0314 - acc: 0.9905
42624/60000 [====================>.........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
42752/60000 [====================>.........] - ETA: 5s - loss: 0.0314 - acc: 0.9905
42880/60000 [====================>.........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
43008/60000 [====================>.........] - ETA: 5s - loss: 0.0314 - acc: 0.9905
43136/60000 [====================>.........] - ETA: 5s - loss: 0.0315 - acc: 0.9904
43264/60000 [====================>.........] - ETA: 5s - loss: 0.0315 - acc: 0.9905
43392/60000 [====================>.........] - ETA: 5s - loss: 0.0314 - acc: 0.9905
43520/60000 [====================>.........] - ETA: 5s - loss: 0.0314 - acc: 0.9905
43648/60000 [====================>.........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
43776/60000 [====================>.........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
43904/60000 [====================>.........] - ETA: 5s - loss: 0.0313 - acc: 0.9905
44032/60000 [=====================>........] - ETA: 4s - loss: 0.0313 - acc: 0.9905
44160/60000 [=====================>........] - ETA: 4s - loss: 0.0313 - acc: 0.9905
44288/60000 [=====================>........] - ETA: 4s - loss: 0.0313 - acc: 0.9905
44416/60000 [=====================>........] - ETA: 4s - loss: 0.0313 - acc: 0.9905
44544/60000 [=====================>........] - ETA: 4s - loss: 0.0314 - acc: 0.9905
44672/60000 [=====================>........] - ETA: 4s - loss: 0.0313 - acc: 0.9905
44800/60000 [=====================>........] - ETA: 4s - loss: 0.0313 - acc: 0.9905
44928/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45056/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45184/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45312/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45440/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45568/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45696/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
45824/60000 [=====================>........] - ETA: 4s - loss: 0.0311 - acc: 0.9905
45952/60000 [=====================>........] - ETA: 4s - loss: 0.0312 - acc: 0.9905
46080/60000 [======================>.......] - ETA: 4s - loss: 0.0313 - acc: 0.9905
46208/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9905
46336/60000 [======================>.......] - ETA: 4s - loss: 0.0313 - acc: 0.9905
46464/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9905
46592/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9905
46720/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9905
46848/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9905
46976/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9904
47104/60000 [======================>.......] - ETA: 4s - loss: 0.0314 - acc: 0.9904
47232/60000 [======================>.......] - ETA: 3s - loss: 0.0313 - acc: 0.9904
47360/60000 [======================>.......] - ETA: 3s - loss: 0.0314 - acc: 0.9904
47488/60000 [======================>.......] - ETA: 3s - loss: 0.0314 - acc: 0.9904
47616/60000 [======================>.......] - ETA: 3s - loss: 0.0315 - acc: 0.9904
47744/60000 [======================>.......] - ETA: 3s - loss: 0.0316 - acc: 0.9904
47872/60000 [======================>.......] - ETA: 3s - loss: 0.0315 - acc: 0.9904
48000/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
48128/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
48256/60000 [=======================>......] - ETA: 3s - loss: 0.0316 - acc: 0.9904
48384/60000 [=======================>......] - ETA: 3s - loss: 0.0316 - acc: 0.9904
48512/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9904
48640/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9904
48768/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
48896/60000 [=======================>......] - ETA: 3s - loss: 0.0318 - acc: 0.9903
49024/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
49152/60000 [=======================>......] - ETA: 3s - loss: 0.0318 - acc: 0.9903
49280/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
49408/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
49536/60000 [=======================>......] - ETA: 3s - loss: 0.0316 - acc: 0.9904
49664/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
49792/60000 [=======================>......] - ETA: 3s - loss: 0.0317 - acc: 0.9903
49920/60000 [=======================>......] - ETA: 3s - loss: 0.0318 - acc: 0.9903
50048/60000 [========================>.....] - ETA: 3s - loss: 0.0317 - acc: 0.9903
50176/60000 [========================>.....] - ETA: 3s - loss: 0.0317 - acc: 0.9903
50304/60000 [========================>.....] - ETA: 3s - loss: 0.0317 - acc: 0.9903
50432/60000 [========================>.....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
50560/60000 [========================>.....] - ETA: 2s - loss: 0.0315 - acc: 0.9904
50688/60000 [========================>.....] - ETA: 2s - loss: 0.0316 - acc: 0.9904
50816/60000 [========================>.....] - ETA: 2s - loss: 0.0316 - acc: 0.9904
50944/60000 [========================>.....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
51072/60000 [========================>.....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
51200/60000 [========================>.....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
51328/60000 [========================>.....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
51456/60000 [========================>.....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
51584/60000 [========================>.....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
51712/60000 [========================>.....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
51840/60000 [========================>.....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
51968/60000 [========================>.....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
52096/60000 [=========================>....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
52224/60000 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
52352/60000 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
52480/60000 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
52608/60000 [=========================>....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
52736/60000 [=========================>....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
52864/60000 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
52992/60000 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9903
53120/60000 [=========================>....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
53248/60000 [=========================>....] - ETA: 2s - loss: 0.0316 - acc: 0.9903
53376/60000 [=========================>....] - ETA: 2s - loss: 0.0316 - acc: 0.9904
53504/60000 [=========================>....] - ETA: 2s - loss: 0.0318 - acc: 0.9903
53632/60000 [=========================>....] - ETA: 1s - loss: 0.0317 - acc: 0.9903
53760/60000 [=========================>....] - ETA: 1s - loss: 0.0317 - acc: 0.9903
53888/60000 [=========================>....] - ETA: 1s - loss: 0.0320 - acc: 0.9903
54016/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9904
54144/60000 [==========================>...] - ETA: 1s - loss: 0.0321 - acc: 0.9903
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
54400/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
54528/60000 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9904
54656/60000 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9904
54784/60000 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9903
54912/60000 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9903
55040/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
55168/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
55296/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
55424/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
55552/60000 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9903
55680/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
55808/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
55936/60000 [==========================>...] - ETA: 1s - loss: 0.0320 - acc: 0.9903
56064/60000 [===========================>..] - ETA: 1s - loss: 0.0320 - acc: 0.9903
56192/60000 [===========================>..] - ETA: 1s - loss: 0.0320 - acc: 0.9903
56320/60000 [===========================>..] - ETA: 1s - loss: 0.0320 - acc: 0.9903
56448/60000 [===========================>..] - ETA: 1s - loss: 0.0320 - acc: 0.9903
56576/60000 [===========================>..] - ETA: 1s - loss: 0.0321 - acc: 0.9903
56704/60000 [===========================>..] - ETA: 1s - loss: 0.0321 - acc: 0.9903
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0321 - acc: 0.9903
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0321 - acc: 0.9903
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0320 - acc: 0.9903
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0320 - acc: 0.9903
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0320 - acc: 0.9903
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0320 - acc: 0.9903
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0319 - acc: 0.9903
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0319 - acc: 0.9904
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0319 - acc: 0.9903
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0319 - acc: 0.9903
58112/60000 [============================>.] - ETA: 0s - loss: 0.0318 - acc: 0.9903
58240/60000 [============================>.] - ETA: 0s - loss: 0.0318 - acc: 0.9903
58368/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
58496/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
58624/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
58752/60000 [============================>.] - ETA: 0s - loss: 0.0318 - acc: 0.9904
58880/60000 [============================>.] - ETA: 0s - loss: 0.0318 - acc: 0.9904
59008/60000 [============================>.] - ETA: 0s - loss: 0.0318 - acc: 0.9904
59136/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
59264/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
59392/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
59520/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
59648/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
59776/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
59904/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9904
60000/60000 [==============================] - 19s - loss: 0.0318 - acc: 0.9903 - val_loss: 0.0269 - val_acc: 0.9913
Epoch 11/12

  128/60000 [..............................] - ETA: 18s - loss: 0.0732 - acc: 0.9922
  256/60000 [..............................] - ETA: 18s - loss: 0.0443 - acc: 0.9922
  384/60000 [..............................] - ETA: 18s - loss: 0.0346 - acc: 0.9948
  512/60000 [..............................] - ETA: 18s - loss: 0.0346 - acc: 0.9941
  640/60000 [..............................] - ETA: 18s - loss: 0.0392 - acc: 0.9906
  768/60000 [..............................] - ETA: 18s - loss: 0.0359 - acc: 0.9909
  896/60000 [..............................] - ETA: 18s - loss: 0.0323 - acc: 0.9922
 1024/60000 [..............................] - ETA: 18s - loss: 0.0371 - acc: 0.9912
 1152/60000 [..............................] - ETA: 18s - loss: 0.0356 - acc: 0.9913
 1280/60000 [..............................] - ETA: 18s - loss: 0.0361 - acc: 0.9898
 1408/60000 [..............................] - ETA: 18s - loss: 0.0393 - acc: 0.9886
 1536/60000 [..............................] - ETA: 18s - loss: 0.0367 - acc: 0.9896
 1664/60000 [..............................] - ETA: 18s - loss: 0.0415 - acc: 0.9886
 1792/60000 [..............................] - ETA: 18s - loss: 0.0401 - acc: 0.9888
 1920/60000 [..............................] - ETA: 18s - loss: 0.0417 - acc: 0.9885
 2048/60000 [>.............................] - ETA: 18s - loss: 0.0402 - acc: 0.9893
 2176/60000 [>.............................] - ETA: 17s - loss: 0.0385 - acc: 0.9899
 2304/60000 [>.............................] - ETA: 17s - loss: 0.0398 - acc: 0.9896
 2432/60000 [>.............................] - ETA: 17s - loss: 0.0416 - acc: 0.9885
 2560/60000 [>.............................] - ETA: 17s - loss: 0.0418 - acc: 0.9879
 2688/60000 [>.............................] - ETA: 17s - loss: 0.0405 - acc: 0.9885
 2816/60000 [>.............................] - ETA: 17s - loss: 0.0390 - acc: 0.9890
 2944/60000 [>.............................] - ETA: 17s - loss: 0.0388 - acc: 0.9888
 3072/60000 [>.............................] - ETA: 17s - loss: 0.0394 - acc: 0.9886
 3200/60000 [>.............................] - ETA: 17s - loss: 0.0383 - acc: 0.9888
 3328/60000 [>.............................] - ETA: 17s - loss: 0.0374 - acc: 0.9892
 3456/60000 [>.............................] - ETA: 17s - loss: 0.0368 - acc: 0.9893
 3584/60000 [>.............................] - ETA: 17s - loss: 0.0359 - acc: 0.9894
 3712/60000 [>.............................] - ETA: 17s - loss: 0.0361 - acc: 0.9895
 3840/60000 [>.............................] - ETA: 17s - loss: 0.0355 - acc: 0.9896
 3968/60000 [>.............................] - ETA: 17s - loss: 0.0358 - acc: 0.9897
 4096/60000 [=>............................] - ETA: 17s - loss: 0.0355 - acc: 0.9895
 4224/60000 [=>............................] - ETA: 17s - loss: 0.0355 - acc: 0.9896
 4352/60000 [=>............................] - ETA: 17s - loss: 0.0351 - acc: 0.9897
 4480/60000 [=>............................] - ETA: 17s - loss: 0.0351 - acc: 0.9895
 4608/60000 [=>............................] - ETA: 17s - loss: 0.0366 - acc: 0.9891
 4736/60000 [=>............................] - ETA: 17s - loss: 0.0371 - acc: 0.9892
 4864/60000 [=>............................] - ETA: 17s - loss: 0.0369 - acc: 0.9891
 4992/60000 [=>............................] - ETA: 17s - loss: 0.0361 - acc: 0.9894
 5120/60000 [=>............................] - ETA: 17s - loss: 0.0367 - acc: 0.9893
 5248/60000 [=>............................] - ETA: 17s - loss: 0.0367 - acc: 0.9893
 5376/60000 [=>............................] - ETA: 17s - loss: 0.0360 - acc: 0.9896
 5504/60000 [=>............................] - ETA: 16s - loss: 0.0361 - acc: 0.9895
 5632/60000 [=>............................] - ETA: 16s - loss: 0.0356 - acc: 0.9897
 5760/60000 [=>............................] - ETA: 16s - loss: 0.0357 - acc: 0.9896
 5888/60000 [=>............................] - ETA: 16s - loss: 0.0352 - acc: 0.9896
