X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 160s - loss: 2.2998 - acc: 0.1172
15872/60000 [======>.......................] - ETA: 11s - loss: 0.0427 - acc: 0.9873
16000/60000 [=======>......................] - ETA: 11s - loss: 0.0425 - acc: 0.9874
16128/60000 [=======>......................] - ETA: 11s - loss: 0.0427 - acc: 0.9875
16256/60000 [=======>......................] - ETA: 11s - loss: 0.0430 - acc: 0.9875
16384/60000 [=======>......................] - ETA: 11s - loss: 0.0431 - acc: 0.9874
16512/60000 [=======>......................] - ETA: 11s - loss: 0.0432 - acc: 0.9875
16640/60000 [=======>......................] - ETA: 11s - loss: 0.0433 - acc: 0.9874
16768/60000 [=======>......................] - ETA: 10s - loss: 0.0433 - acc: 0.9874
16896/60000 [=======>......................] - ETA: 10s - loss: 0.0435 - acc: 0.9873
17024/60000 [=======>......................] - ETA: 10s - loss: 0.0442 - acc: 0.9871
17152/60000 [=======>......................] - ETA: 10s - loss: 0.0443 - acc: 0.9872
17280/60000 [=======>......................] - ETA: 10s - loss: 0.0449 - acc: 0.9870
17408/60000 [=======>......................] - ETA: 10s - loss: 0.0447 - acc: 0.9871
17536/60000 [=======>......................] - ETA: 10s - loss: 0.0448 - acc: 0.9871
17664/60000 [=======>......................] - ETA: 10s - loss: 0.0446 - acc: 0.9871
17792/60000 [=======>......................] - ETA: 10s - loss: 0.0447 - acc: 0.9870
17920/60000 [=======>......................] - ETA: 10s - loss: 0.0444 - acc: 0.9871
18048/60000 [========>.....................] - ETA: 10s - loss: 0.0443 - acc: 0.9871
18176/60000 [========>.....................] - ETA: 10s - loss: 0.0442 - acc: 0.9872
18304/60000 [========>.....................] - ETA: 10s - loss: 0.0441 - acc: 0.9872
18432/60000 [========>.....................] - ETA: 10s - loss: 0.0440 - acc: 0.9873
18560/60000 [========>.....................] - ETA: 10s - loss: 0.0439 - acc: 0.9872
18688/60000 [========>.....................] - ETA: 10s - loss: 0.0443 - acc: 0.9872
18816/60000 [========>.....................] - ETA: 10s - loss: 0.0441 - acc: 0.9872
18944/60000 [========>.....................] - ETA: 10s - loss: 0.0441 - acc: 0.9872
19072/60000 [========>.....................] - ETA: 10s - loss: 0.0440 - acc: 0.9873
19200/60000 [========>.....................] - ETA: 10s - loss: 0.0442 - acc: 0.9872
19328/60000 [========>.....................] - ETA: 10s - loss: 0.0441 - acc: 0.9872
19456/60000 [========>.....................] - ETA: 10s - loss: 0.0441 - acc: 0.9872
19584/60000 [========>.....................] - ETA: 10s - loss: 0.0444 - acc: 0.9871
19712/60000 [========>.....................] - ETA: 10s - loss: 0.0444 - acc: 0.9870
19840/60000 [========>.....................] - ETA: 10s - loss: 0.0447 - acc: 0.9869
19968/60000 [========>.....................] - ETA: 10s - loss: 0.0448 - acc: 0.9868
20096/60000 [=========>....................] - ETA: 10s - loss: 0.0447 - acc: 0.9869
20224/60000 [=========>....................] - ETA: 10s - loss: 0.0444 - acc: 0.9869
20352/60000 [=========>....................] - ETA: 10s - loss: 0.0443 - acc: 0.9870
20480/60000 [=========>....................] - ETA: 10s - loss: 0.0441 - acc: 0.9871
20608/60000 [=========>....................] - ETA: 10s - loss: 0.0439 - acc: 0.9871
20736/60000 [=========>....................] - ETA: 9s - loss: 0.0437 - acc: 0.9871 
20864/60000 [=========>....................] - ETA: 9s - loss: 0.0435 - acc: 0.9872
20992/60000 [=========>....................] - ETA: 9s - loss: 0.0434 - acc: 0.9872
21120/60000 [=========>....................] - ETA: 9s - loss: 0.0432 - acc: 0.9873
21248/60000 [=========>....................] - ETA: 9s - loss: 0.0439 - acc: 0.9872
21376/60000 [=========>....................] - ETA: 9s - loss: 0.0445 - acc: 0.9872
21504/60000 [=========>....................] - ETA: 9s - loss: 0.0445 - acc: 0.9872
21632/60000 [=========>....................] - ETA: 9s - loss: 0.0445 - acc: 0.9871
21760/60000 [=========>....................] - ETA: 9s - loss: 0.0446 - acc: 0.9871
21888/60000 [=========>....................] - ETA: 9s - loss: 0.0445 - acc: 0.9870
22016/60000 [==========>...................] - ETA: 9s - loss: 0.0445 - acc: 0.9871
22144/60000 [==========>...................] - ETA: 9s - loss: 0.0444 - acc: 0.9870
22272/60000 [==========>...................] - ETA: 9s - loss: 0.0444 - acc: 0.9870
22400/60000 [==========>...................] - ETA: 9s - loss: 0.0446 - acc: 0.9871
22528/60000 [==========>...................] - ETA: 9s - loss: 0.0445 - acc: 0.9870
22656/60000 [==========>...................] - ETA: 9s - loss: 0.0446 - acc: 0.9870
22784/60000 [==========>...................] - ETA: 9s - loss: 0.0445 - acc: 0.9870
22912/60000 [==========>...................] - ETA: 9s - loss: 0.0443 - acc: 0.9870
23040/60000 [==========>...................] - ETA: 9s - loss: 0.0449 - acc: 0.9870
23168/60000 [==========>...................] - ETA: 9s - loss: 0.0452 - acc: 0.9870
23296/60000 [==========>...................] - ETA: 9s - loss: 0.0450 - acc: 0.9870
23424/60000 [==========>...................] - ETA: 9s - loss: 0.0454 - acc: 0.9870
23552/60000 [==========>...................] - ETA: 9s - loss: 0.0457 - acc: 0.9868
23680/60000 [==========>...................] - ETA: 9s - loss: 0.0456 - acc: 0.9869
23808/60000 [==========>...................] - ETA: 9s - loss: 0.0458 - acc: 0.9869
23936/60000 [==========>...................] - ETA: 9s - loss: 0.0462 - acc: 0.9868
24064/60000 [===========>..................] - ETA: 9s - loss: 0.0460 - acc: 0.9869
24192/60000 [===========>..................] - ETA: 9s - loss: 0.0458 - acc: 0.9869
24320/60000 [===========>..................] - ETA: 9s - loss: 0.0458 - acc: 0.9870
24448/60000 [===========>..................] - ETA: 9s - loss: 0.0459 - acc: 0.9870
24576/60000 [===========>..................] - ETA: 9s - loss: 0.0460 - acc: 0.9870
24704/60000 [===========>..................] - ETA: 8s - loss: 0.0461 - acc: 0.9870
24832/60000 [===========>..................] - ETA: 8s - loss: 0.0460 - acc: 0.9870
24960/60000 [===========>..................] - ETA: 8s - loss: 0.0458 - acc: 0.9871
25088/60000 [===========>..................] - ETA: 8s - loss: 0.0456 - acc: 0.9871
25216/60000 [===========>..................] - ETA: 8s - loss: 0.0457 - acc: 0.9871
25344/60000 [===========>..................] - ETA: 8s - loss: 0.0457 - acc: 0.9871
25472/60000 [===========>..................] - ETA: 8s - loss: 0.0455 - acc: 0.9871
25600/60000 [===========>..................] - ETA: 8s - loss: 0.0456 - acc: 0.9871
25728/60000 [===========>..................] - ETA: 8s - loss: 0.0455 - acc: 0.9872
25856/60000 [===========>..................] - ETA: 8s - loss: 0.0455 - acc: 0.9872
25984/60000 [===========>..................] - ETA: 8s - loss: 0.0455 - acc: 0.9871
26112/60000 [============>.................] - ETA: 8s - loss: 0.0456 - acc: 0.9871
26240/60000 [============>.................] - ETA: 8s - loss: 0.0458 - acc: 0.9871
26368/60000 [============>.................] - ETA: 8s - loss: 0.0458 - acc: 0.9871
26496/60000 [============>.................] - ETA: 8s - loss: 0.0459 - acc: 0.9871
26624/60000 [============>.................] - ETA: 8s - loss: 0.0463 - acc: 0.9870
26752/60000 [============>.................] - ETA: 8s - loss: 0.0463 - acc: 0.9870
26880/60000 [============>.................] - ETA: 8s - loss: 0.0461 - acc: 0.9870
27008/60000 [============>.................] - ETA: 8s - loss: 0.0463 - acc: 0.9870
27136/60000 [============>.................] - ETA: 8s - loss: 0.0462 - acc: 0.9870
27264/60000 [============>.................] - ETA: 8s - loss: 0.0463 - acc: 0.9869
27392/60000 [============>.................] - ETA: 8s - loss: 0.0462 - acc: 0.9870
27520/60000 [============>.................] - ETA: 8s - loss: 0.0462 - acc: 0.9870
27648/60000 [============>.................] - ETA: 8s - loss: 0.0461 - acc: 0.9870
27776/60000 [============>.................] - ETA: 8s - loss: 0.0460 - acc: 0.9871
27904/60000 [============>.................] - ETA: 8s - loss: 0.0460 - acc: 0.9871
28032/60000 [=============>................] - ETA: 8s - loss: 0.0459 - acc: 0.9871
28160/60000 [=============>................] - ETA: 8s - loss: 0.0460 - acc: 0.9870
28288/60000 [=============>................] - ETA: 8s - loss: 0.0461 - acc: 0.9870
28416/60000 [=============>................] - ETA: 8s - loss: 0.0463 - acc: 0.9870
28544/60000 [=============>................] - ETA: 8s - loss: 0.0461 - acc: 0.9871
28672/60000 [=============>................] - ETA: 7s - loss: 0.0461 - acc: 0.9871
28800/60000 [=============>................] - ETA: 7s - loss: 0.0461 - acc: 0.9871
28928/60000 [=============>................] - ETA: 7s - loss: 0.0462 - acc: 0.9871
29056/60000 [=============>................] - ETA: 7s - loss: 0.0462 - acc: 0.9871
29184/60000 [=============>................] - ETA: 7s - loss: 0.0461 - acc: 0.9871
29312/60000 [=============>................] - ETA: 7s - loss: 0.0459 - acc: 0.9872
29440/60000 [=============>................] - ETA: 7s - loss: 0.0458 - acc: 0.9872
29568/60000 [=============>................] - ETA: 7s - loss: 0.0457 - acc: 0.9872
29696/60000 [=============>................] - ETA: 7s - loss: 0.0456 - acc: 0.9873
29824/60000 [=============>................] - ETA: 7s - loss: 0.0455 - acc: 0.9874
29952/60000 [=============>................] - ETA: 7s - loss: 0.0455 - acc: 0.9873
30080/60000 [==============>...............] - ETA: 7s - loss: 0.0456 - acc: 0.9873
30208/60000 [==============>...............] - ETA: 7s - loss: 0.0455 - acc: 0.9873
30336/60000 [==============>...............] - ETA: 7s - loss: 0.0456 - acc: 0.9872
30464/60000 [==============>...............] - ETA: 7s - loss: 0.0457 - acc: 0.9872
30592/60000 [==============>...............] - ETA: 7s - loss: 0.0455 - acc: 0.9872
30720/60000 [==============>...............] - ETA: 7s - loss: 0.0455 - acc: 0.9872
30848/60000 [==============>...............] - ETA: 7s - loss: 0.0454 - acc: 0.9873
30976/60000 [==============>...............] - ETA: 7s - loss: 0.0454 - acc: 0.9873
31104/60000 [==============>...............] - ETA: 7s - loss: 0.0455 - acc: 0.9873
31232/60000 [==============>...............] - ETA: 7s - loss: 0.0455 - acc: 0.9873
31360/60000 [==============>...............] - ETA: 7s - loss: 0.0453 - acc: 0.9873
31488/60000 [==============>...............] - ETA: 7s - loss: 0.0453 - acc: 0.9874
31616/60000 [==============>...............] - ETA: 7s - loss: 0.0453 - acc: 0.9873
31744/60000 [==============>...............] - ETA: 7s - loss: 0.0454 - acc: 0.9873
31872/60000 [==============>...............] - ETA: 7s - loss: 0.0455 - acc: 0.9873
32000/60000 [===============>..............] - ETA: 7s - loss: 0.0454 - acc: 0.9873
32128/60000 [===============>..............] - ETA: 7s - loss: 0.0455 - acc: 0.9873
32256/60000 [===============>..............] - ETA: 7s - loss: 0.0458 - acc: 0.9872
32384/60000 [===============>..............] - ETA: 7s - loss: 0.0458 - acc: 0.9872
32512/60000 [===============>..............] - ETA: 6s - loss: 0.0457 - acc: 0.9872
32640/60000 [===============>..............] - ETA: 6s - loss: 0.0456 - acc: 0.9873
32768/60000 [===============>..............] - ETA: 6s - loss: 0.0459 - acc: 0.9872
32896/60000 [===============>..............] - ETA: 6s - loss: 0.0457 - acc: 0.9873
33024/60000 [===============>..............] - ETA: 6s - loss: 0.0460 - acc: 0.9872
33152/60000 [===============>..............] - ETA: 6s - loss: 0.0461 - acc: 0.9871
33280/60000 [===============>..............] - ETA: 6s - loss: 0.0460 - acc: 0.9871
33408/60000 [===============>..............] - ETA: 6s - loss: 0.0459 - acc: 0.9872
33536/60000 [===============>..............] - ETA: 6s - loss: 0.0458 - acc: 0.9872
33664/60000 [===============>..............] - ETA: 6s - loss: 0.0458 - acc: 0.9872
33792/60000 [===============>..............] - ETA: 6s - loss: 0.0457 - acc: 0.9872
33920/60000 [===============>..............] - ETA: 6s - loss: 0.0457 - acc: 0.9871
34048/60000 [================>.............] - ETA: 6s - loss: 0.0457 - acc: 0.9871
34176/60000 [================>.............] - ETA: 6s - loss: 0.0457 - acc: 0.9871
34304/60000 [================>.............] - ETA: 6s - loss: 0.0456 - acc: 0.9871
34432/60000 [================>.............] - ETA: 6s - loss: 0.0455 - acc: 0.9872
34560/60000 [================>.............] - ETA: 6s - loss: 0.0455 - acc: 0.9872
34688/60000 [================>.............] - ETA: 6s - loss: 0.0454 - acc: 0.9872
34816/60000 [================>.............] - ETA: 6s - loss: 0.0453 - acc: 0.9872
34944/60000 [================>.............] - ETA: 6s - loss: 0.0452 - acc: 0.9872
35072/60000 [================>.............] - ETA: 6s - loss: 0.0452 - acc: 0.9872
35200/60000 [================>.............] - ETA: 6s - loss: 0.0454 - acc: 0.9872
35328/60000 [================>.............] - ETA: 6s - loss: 0.0456 - acc: 0.9871
35456/60000 [================>.............] - ETA: 6s - loss: 0.0456 - acc: 0.9871
35584/60000 [================>.............] - ETA: 6s - loss: 0.0457 - acc: 0.9872
35712/60000 [================>.............] - ETA: 6s - loss: 0.0458 - acc: 0.9871
35840/60000 [================>.............] - ETA: 6s - loss: 0.0457 - acc: 0.9871
35968/60000 [================>.............] - ETA: 6s - loss: 0.0456 - acc: 0.9872
36096/60000 [=================>............] - ETA: 6s - loss: 0.0455 - acc: 0.9872
36224/60000 [=================>............] - ETA: 6s - loss: 0.0454 - acc: 0.9872
36352/60000 [=================>............] - ETA: 6s - loss: 0.0454 - acc: 0.9872
36480/60000 [=================>............] - ETA: 5s - loss: 0.0454 - acc: 0.9872
36608/60000 [=================>............] - ETA: 5s - loss: 0.0453 - acc: 0.9872
36736/60000 [=================>............] - ETA: 5s - loss: 0.0453 - acc: 0.9872
36864/60000 [=================>............] - ETA: 5s - loss: 0.0454 - acc: 0.9872
36992/60000 [=================>............] - ETA: 5s - loss: 0.0455 - acc: 0.9871
37120/60000 [=================>............] - ETA: 5s - loss: 0.0454 - acc: 0.9871
37248/60000 [=================>............] - ETA: 5s - loss: 0.0455 - acc: 0.9871
37376/60000 [=================>............] - ETA: 5s - loss: 0.0456 - acc: 0.9871
37504/60000 [=================>............] - ETA: 5s - loss: 0.0455 - acc: 0.9871
37632/60000 [=================>............] - ETA: 5s - loss: 0.0455 - acc: 0.9871
37760/60000 [=================>............] - ETA: 5s - loss: 0.0455 - acc: 0.9871
37888/60000 [=================>............] - ETA: 5s - loss: 0.0455 - acc: 0.9871
38016/60000 [==================>...........] - ETA: 5s - loss: 0.0457 - acc: 0.9871
38144/60000 [==================>...........] - ETA: 5s - loss: 0.0456 - acc: 0.9871
38272/60000 [==================>...........] - ETA: 5s - loss: 0.0456 - acc: 0.9871
38400/60000 [==================>...........] - ETA: 5s - loss: 0.0457 - acc: 0.9870
38528/60000 [==================>...........] - ETA: 5s - loss: 0.0456 - acc: 0.9870
38656/60000 [==================>...........] - ETA: 5s - loss: 0.0456 - acc: 0.9870
38784/60000 [==================>...........] - ETA: 5s - loss: 0.0457 - acc: 0.9870
38912/60000 [==================>...........] - ETA: 5s - loss: 0.0458 - acc: 0.9870
39040/60000 [==================>...........] - ETA: 5s - loss: 0.0459 - acc: 0.9870
39168/60000 [==================>...........] - ETA: 5s - loss: 0.0460 - acc: 0.9869
39296/60000 [==================>...........] - ETA: 5s - loss: 0.0461 - acc: 0.9869
39424/60000 [==================>...........] - ETA: 5s - loss: 0.0460 - acc: 0.9869
39552/60000 [==================>...........] - ETA: 5s - loss: 0.0460 - acc: 0.9869
39680/60000 [==================>...........] - ETA: 5s - loss: 0.0462 - acc: 0.9867
39808/60000 [==================>...........] - ETA: 5s - loss: 0.0462 - acc: 0.9868
39936/60000 [==================>...........] - ETA: 5s - loss: 0.0461 - acc: 0.9868
40064/60000 [===================>..........] - ETA: 5s - loss: 0.0460 - acc: 0.9868
40192/60000 [===================>..........] - ETA: 5s - loss: 0.0461 - acc: 0.9868
40320/60000 [===================>..........] - ETA: 5s - loss: 0.0460 - acc: 0.9869
40448/60000 [===================>..........] - ETA: 4s - loss: 0.0459 - acc: 0.9868
40576/60000 [===================>..........] - ETA: 4s - loss: 0.0458 - acc: 0.9869
40704/60000 [===================>..........] - ETA: 4s - loss: 0.0457 - acc: 0.9869
40832/60000 [===================>..........] - ETA: 4s - loss: 0.0456 - acc: 0.9869
40960/60000 [===================>..........] - ETA: 4s - loss: 0.0459 - acc: 0.9869
41088/60000 [===================>..........] - ETA: 4s - loss: 0.0459 - acc: 0.9869
41216/60000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9868
41344/60000 [===================>..........] - ETA: 4s - loss: 0.0461 - acc: 0.9868
41472/60000 [===================>..........] - ETA: 4s - loss: 0.0460 - acc: 0.9868
41600/60000 [===================>..........] - ETA: 4s - loss: 0.0459 - acc: 0.9869
41728/60000 [===================>..........] - ETA: 4s - loss: 0.0459 - acc: 0.9869
41856/60000 [===================>..........] - ETA: 4s - loss: 0.0458 - acc: 0.9869
41984/60000 [===================>..........] - ETA: 4s - loss: 0.0458 - acc: 0.9869
42112/60000 [====================>.........] - ETA: 4s - loss: 0.0458 - acc: 0.9868
42240/60000 [====================>.........] - ETA: 4s - loss: 0.0458 - acc: 0.9868
42368/60000 [====================>.........] - ETA: 4s - loss: 0.0457 - acc: 0.9869
42496/60000 [====================>.........] - ETA: 4s - loss: 0.0456 - acc: 0.9869
42624/60000 [====================>.........] - ETA: 4s - loss: 0.0456 - acc: 0.9869
42752/60000 [====================>.........] - ETA: 4s - loss: 0.0455 - acc: 0.9869
42880/60000 [====================>.........] - ETA: 4s - loss: 0.0456 - acc: 0.9869
43008/60000 [====================>.........] - ETA: 4s - loss: 0.0455 - acc: 0.9869
43136/60000 [====================>.........] - ETA: 4s - loss: 0.0456 - acc: 0.9869
43264/60000 [====================>.........] - ETA: 4s - loss: 0.0455 - acc: 0.9869
43392/60000 [====================>.........] - ETA: 4s - loss: 0.0454 - acc: 0.9870
43520/60000 [====================>.........] - ETA: 4s - loss: 0.0453 - acc: 0.9870
43648/60000 [====================>.........] - ETA: 4s - loss: 0.0452 - acc: 0.9870
43776/60000 [====================>.........] - ETA: 4s - loss: 0.0452 - acc: 0.9870
43904/60000 [====================>.........] - ETA: 4s - loss: 0.0451 - acc: 0.9870
44032/60000 [=====================>........] - ETA: 4s - loss: 0.0450 - acc: 0.9870
44160/60000 [=====================>........] - ETA: 4s - loss: 0.0449 - acc: 0.9870
44288/60000 [=====================>........] - ETA: 3s - loss: 0.0450 - acc: 0.9870
44416/60000 [=====================>........] - ETA: 3s - loss: 0.0450 - acc: 0.9870
44544/60000 [=====================>........] - ETA: 3s - loss: 0.0449 - acc: 0.9870
44672/60000 [=====================>........] - ETA: 3s - loss: 0.0450 - acc: 0.9870
44800/60000 [=====================>........] - ETA: 3s - loss: 0.0449 - acc: 0.9870
44928/60000 [=====================>........] - ETA: 3s - loss: 0.0451 - acc: 0.9870
45056/60000 [=====================>........] - ETA: 3s - loss: 0.0449 - acc: 0.9870
45184/60000 [=====================>........] - ETA: 3s - loss: 0.0450 - acc: 0.9869
45312/60000 [=====================>........] - ETA: 3s - loss: 0.0451 - acc: 0.9869
45440/60000 [=====================>........] - ETA: 3s - loss: 0.0451 - acc: 0.9869
45568/60000 [=====================>........] - ETA: 3s - loss: 0.0450 - acc: 0.9869
45696/60000 [=====================>........] - ETA: 3s - loss: 0.0452 - acc: 0.9868
45824/60000 [=====================>........] - ETA: 3s - loss: 0.0452 - acc: 0.9868
45952/60000 [=====================>........] - ETA: 3s - loss: 0.0454 - acc: 0.9867
46080/60000 [======================>.......] - ETA: 3s - loss: 0.0455 - acc: 0.9867
46208/60000 [======================>.......] - ETA: 3s - loss: 0.0454 - acc: 0.9868
46336/60000 [======================>.......] - ETA: 3s - loss: 0.0454 - acc: 0.9868
46464/60000 [======================>.......] - ETA: 3s - loss: 0.0453 - acc: 0.9868
46592/60000 [======================>.......] - ETA: 3s - loss: 0.0453 - acc: 0.9868
46720/60000 [======================>.......] - ETA: 3s - loss: 0.0453 - acc: 0.9868
46848/60000 [======================>.......] - ETA: 3s - loss: 0.0452 - acc: 0.9868
46976/60000 [======================>.......] - ETA: 3s - loss: 0.0451 - acc: 0.9869
47104/60000 [======================>.......] - ETA: 3s - loss: 0.0450 - acc: 0.9869
47232/60000 [======================>.......] - ETA: 3s - loss: 0.0449 - acc: 0.9869
47360/60000 [======================>.......] - ETA: 3s - loss: 0.0449 - acc: 0.9870
47488/60000 [======================>.......] - ETA: 3s - loss: 0.0448 - acc: 0.9870
47616/60000 [======================>.......] - ETA: 3s - loss: 0.0447 - acc: 0.9870
47744/60000 [======================>.......] - ETA: 3s - loss: 0.0447 - acc: 0.9870
47872/60000 [======================>.......] - ETA: 3s - loss: 0.0446 - acc: 0.9870
48000/60000 [=======================>......] - ETA: 3s - loss: 0.0447 - acc: 0.9870
48128/60000 [=======================>......] - ETA: 3s - loss: 0.0447 - acc: 0.9870
48256/60000 [=======================>......] - ETA: 2s - loss: 0.0446 - acc: 0.9870
48384/60000 [=======================>......] - ETA: 2s - loss: 0.0446 - acc: 0.9870
48512/60000 [=======================>......] - ETA: 2s - loss: 0.0446 - acc: 0.9870
48640/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
48768/60000 [=======================>......] - ETA: 2s - loss: 0.0446 - acc: 0.9870
48896/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49024/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49152/60000 [=======================>......] - ETA: 2s - loss: 0.0444 - acc: 0.9870
49280/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49408/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49536/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49664/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49792/60000 [=======================>......] - ETA: 2s - loss: 0.0445 - acc: 0.9870
49920/60000 [=======================>......] - ETA: 2s - loss: 0.0444 - acc: 0.9870
50048/60000 [========================>.....] - ETA: 2s - loss: 0.0443 - acc: 0.9871
50176/60000 [========================>.....] - ETA: 2s - loss: 0.0442 - acc: 0.9871
