X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 198s - loss: 2.3496 - acc: 0.0547
 8960/60000 [===>..........................] - ETA: 14s - loss: 0.0694 - acc: 0.9797
 9088/60000 [===>..........................] - ETA: 14s - loss: 0.0697 - acc: 0.9793
 9216/60000 [===>..........................] - ETA: 14s - loss: 0.0692 - acc: 0.9794
 9344/60000 [===>..........................] - ETA: 14s - loss: 0.0692 - acc: 0.9796
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.0689 - acc: 0.9796
 9600/60000 [===>..........................] - ETA: 14s - loss: 0.0685 - acc: 0.9797
 9728/60000 [===>..........................] - ETA: 14s - loss: 0.0683 - acc: 0.9796
 9856/60000 [===>..........................] - ETA: 14s - loss: 0.0683 - acc: 0.9797
 9984/60000 [===>..........................] - ETA: 14s - loss: 0.0676 - acc: 0.9799
10112/60000 [====>.........................] - ETA: 14s - loss: 0.0677 - acc: 0.9800
10240/60000 [====>.........................] - ETA: 14s - loss: 0.0674 - acc: 0.9800
10368/60000 [====>.........................] - ETA: 14s - loss: 0.0668 - acc: 0.9802
10496/60000 [====>.........................] - ETA: 14s - loss: 0.0674 - acc: 0.9799
10624/60000 [====>.........................] - ETA: 14s - loss: 0.0673 - acc: 0.9800
10752/60000 [====>.........................] - ETA: 14s - loss: 0.0682 - acc: 0.9797
10880/60000 [====>.........................] - ETA: 14s - loss: 0.0681 - acc: 0.9797
11008/60000 [====>.........................] - ETA: 14s - loss: 0.0679 - acc: 0.9797
11136/60000 [====>.........................] - ETA: 13s - loss: 0.0686 - acc: 0.9797
11264/60000 [====>.........................] - ETA: 13s - loss: 0.0690 - acc: 0.9796
11392/60000 [====>.........................] - ETA: 13s - loss: 0.0694 - acc: 0.9794
11520/60000 [====>.........................] - ETA: 13s - loss: 0.0691 - acc: 0.9795
11648/60000 [====>.........................] - ETA: 13s - loss: 0.0695 - acc: 0.9797
11776/60000 [====>.........................] - ETA: 13s - loss: 0.0696 - acc: 0.9796
11904/60000 [====>.........................] - ETA: 13s - loss: 0.0702 - acc: 0.9796
12032/60000 [=====>........................] - ETA: 13s - loss: 0.0703 - acc: 0.9795
12160/60000 [=====>........................] - ETA: 13s - loss: 0.0713 - acc: 0.9791
12288/60000 [=====>........................] - ETA: 13s - loss: 0.0720 - acc: 0.9791
12416/60000 [=====>........................] - ETA: 13s - loss: 0.0715 - acc: 0.9792
12544/60000 [=====>........................] - ETA: 13s - loss: 0.0712 - acc: 0.9793
12672/60000 [=====>........................] - ETA: 13s - loss: 0.0708 - acc: 0.9794
12800/60000 [=====>........................] - ETA: 13s - loss: 0.0705 - acc: 0.9795
12928/60000 [=====>........................] - ETA: 13s - loss: 0.0705 - acc: 0.9793
13056/60000 [=====>........................] - ETA: 13s - loss: 0.0702 - acc: 0.9794
13184/60000 [=====>........................] - ETA: 13s - loss: 0.0701 - acc: 0.9794
13312/60000 [=====>........................] - ETA: 13s - loss: 0.0698 - acc: 0.9794
13440/60000 [=====>........................] - ETA: 13s - loss: 0.0697 - acc: 0.9794
13568/60000 [=====>........................] - ETA: 13s - loss: 0.0692 - acc: 0.9796
13696/60000 [=====>........................] - ETA: 13s - loss: 0.0694 - acc: 0.9795
13824/60000 [=====>........................] - ETA: 13s - loss: 0.0698 - acc: 0.9795
13952/60000 [=====>........................] - ETA: 13s - loss: 0.0699 - acc: 0.9794
14080/60000 [======>.......................] - ETA: 13s - loss: 0.0699 - acc: 0.9794
14208/60000 [======>.......................] - ETA: 13s - loss: 0.0695 - acc: 0.9795
14336/60000 [======>.......................] - ETA: 13s - loss: 0.0692 - acc: 0.9795
14464/60000 [======>.......................] - ETA: 13s - loss: 0.0689 - acc: 0.9795
14592/60000 [======>.......................] - ETA: 12s - loss: 0.0689 - acc: 0.9794
14720/60000 [======>.......................] - ETA: 12s - loss: 0.0688 - acc: 0.9796
14848/60000 [======>.......................] - ETA: 12s - loss: 0.0699 - acc: 0.9793
14976/60000 [======>.......................] - ETA: 12s - loss: 0.0699 - acc: 0.9792
15104/60000 [======>.......................] - ETA: 12s - loss: 0.0695 - acc: 0.9793
15232/60000 [======>.......................] - ETA: 12s - loss: 0.0694 - acc: 0.9795
15360/60000 [======>.......................] - ETA: 12s - loss: 0.0692 - acc: 0.9796
15488/60000 [======>.......................] - ETA: 12s - loss: 0.0691 - acc: 0.9796
15616/60000 [======>.......................] - ETA: 12s - loss: 0.0692 - acc: 0.9796
15744/60000 [======>.......................] - ETA: 12s - loss: 0.0693 - acc: 0.9795
15872/60000 [======>.......................] - ETA: 12s - loss: 0.0690 - acc: 0.9796
16000/60000 [=======>......................] - ETA: 12s - loss: 0.0689 - acc: 0.9798
16128/60000 [=======>......................] - ETA: 12s - loss: 0.0691 - acc: 0.9797
16256/60000 [=======>......................] - ETA: 12s - loss: 0.0692 - acc: 0.9795
16384/60000 [=======>......................] - ETA: 12s - loss: 0.0691 - acc: 0.9794
16512/60000 [=======>......................] - ETA: 12s - loss: 0.0692 - acc: 0.9795
16640/60000 [=======>......................] - ETA: 12s - loss: 0.0691 - acc: 0.9796
16768/60000 [=======>......................] - ETA: 12s - loss: 0.0694 - acc: 0.9793
16896/60000 [=======>......................] - ETA: 12s - loss: 0.0691 - acc: 0.9794
17024/60000 [=======>......................] - ETA: 12s - loss: 0.0688 - acc: 0.9796
17152/60000 [=======>......................] - ETA: 12s - loss: 0.0689 - acc: 0.9794
17280/60000 [=======>......................] - ETA: 12s - loss: 0.0685 - acc: 0.9796
17408/60000 [=======>......................] - ETA: 12s - loss: 0.0682 - acc: 0.9797
17536/60000 [=======>......................] - ETA: 12s - loss: 0.0679 - acc: 0.9797
17664/60000 [=======>......................] - ETA: 12s - loss: 0.0677 - acc: 0.9797
17792/60000 [=======>......................] - ETA: 12s - loss: 0.0673 - acc: 0.9799
17920/60000 [=======>......................] - ETA: 12s - loss: 0.0669 - acc: 0.9800
18048/60000 [========>.....................] - ETA: 11s - loss: 0.0670 - acc: 0.9799
18176/60000 [========>.....................] - ETA: 11s - loss: 0.0668 - acc: 0.9800
18304/60000 [========>.....................] - ETA: 11s - loss: 0.0666 - acc: 0.9801
18432/60000 [========>.....................] - ETA: 11s - loss: 0.0672 - acc: 0.9800
18560/60000 [========>.....................] - ETA: 11s - loss: 0.0672 - acc: 0.9801
18688/60000 [========>.....................] - ETA: 11s - loss: 0.0673 - acc: 0.9801
18816/60000 [========>.....................] - ETA: 11s - loss: 0.0673 - acc: 0.9800
18944/60000 [========>.....................] - ETA: 11s - loss: 0.0674 - acc: 0.9799
19072/60000 [========>.....................] - ETA: 11s - loss: 0.0671 - acc: 0.9801
19200/60000 [========>.....................] - ETA: 11s - loss: 0.0672 - acc: 0.9801
19328/60000 [========>.....................] - ETA: 11s - loss: 0.0678 - acc: 0.9800
19456/60000 [========>.....................] - ETA: 11s - loss: 0.0677 - acc: 0.9800
19584/60000 [========>.....................] - ETA: 11s - loss: 0.0674 - acc: 0.9801
19712/60000 [========>.....................] - ETA: 11s - loss: 0.0676 - acc: 0.9800
19840/60000 [========>.....................] - ETA: 11s - loss: 0.0676 - acc: 0.9800
19968/60000 [========>.....................] - ETA: 11s - loss: 0.0677 - acc: 0.9800
20096/60000 [=========>....................] - ETA: 11s - loss: 0.0677 - acc: 0.9799
20224/60000 [=========>....................] - ETA: 11s - loss: 0.0678 - acc: 0.9800
20352/60000 [=========>....................] - ETA: 11s - loss: 0.0676 - acc: 0.9800
20480/60000 [=========>....................] - ETA: 11s - loss: 0.0677 - acc: 0.9799
20608/60000 [=========>....................] - ETA: 11s - loss: 0.0675 - acc: 0.9800
20736/60000 [=========>....................] - ETA: 11s - loss: 0.0676 - acc: 0.9800
20864/60000 [=========>....................] - ETA: 11s - loss: 0.0674 - acc: 0.9801
20992/60000 [=========>....................] - ETA: 11s - loss: 0.0676 - acc: 0.9800
21120/60000 [=========>....................] - ETA: 11s - loss: 0.0677 - acc: 0.9800
21248/60000 [=========>....................] - ETA: 11s - loss: 0.0678 - acc: 0.9800
21376/60000 [=========>....................] - ETA: 11s - loss: 0.0685 - acc: 0.9799
21504/60000 [=========>....................] - ETA: 10s - loss: 0.0686 - acc: 0.9798
21632/60000 [=========>....................] - ETA: 10s - loss: 0.0684 - acc: 0.9798
21760/60000 [=========>....................] - ETA: 10s - loss: 0.0686 - acc: 0.9797
21888/60000 [=========>....................] - ETA: 10s - loss: 0.0683 - acc: 0.9798
22016/60000 [==========>...................] - ETA: 10s - loss: 0.0681 - acc: 0.9799
22144/60000 [==========>...................] - ETA: 10s - loss: 0.0679 - acc: 0.9799
22272/60000 [==========>...................] - ETA: 10s - loss: 0.0679 - acc: 0.9799
22400/60000 [==========>...................] - ETA: 10s - loss: 0.0682 - acc: 0.9800
22528/60000 [==========>...................] - ETA: 10s - loss: 0.0681 - acc: 0.9800
22656/60000 [==========>...................] - ETA: 10s - loss: 0.0684 - acc: 0.9798
22784/60000 [==========>...................] - ETA: 10s - loss: 0.0681 - acc: 0.9799
22912/60000 [==========>...................] - ETA: 10s - loss: 0.0684 - acc: 0.9799
23040/60000 [==========>...................] - ETA: 10s - loss: 0.0682 - acc: 0.9800
23168/60000 [==========>...................] - ETA: 10s - loss: 0.0687 - acc: 0.9798
23296/60000 [==========>...................] - ETA: 10s - loss: 0.0686 - acc: 0.9799
23424/60000 [==========>...................] - ETA: 10s - loss: 0.0684 - acc: 0.9799
23552/60000 [==========>...................] - ETA: 10s - loss: 0.0684 - acc: 0.9798
23680/60000 [==========>...................] - ETA: 10s - loss: 0.0683 - acc: 0.9798
23808/60000 [==========>...................] - ETA: 10s - loss: 0.0681 - acc: 0.9798
23936/60000 [==========>...................] - ETA: 10s - loss: 0.0680 - acc: 0.9799
24064/60000 [===========>..................] - ETA: 10s - loss: 0.0680 - acc: 0.9798
24192/60000 [===========>..................] - ETA: 10s - loss: 0.0678 - acc: 0.9799
24320/60000 [===========>..................] - ETA: 10s - loss: 0.0675 - acc: 0.9800
24448/60000 [===========>..................] - ETA: 10s - loss: 0.0674 - acc: 0.9800
24576/60000 [===========>..................] - ETA: 10s - loss: 0.0675 - acc: 0.9800
24704/60000 [===========>..................] - ETA: 10s - loss: 0.0673 - acc: 0.9800
24832/60000 [===========>..................] - ETA: 10s - loss: 0.0672 - acc: 0.9801
24960/60000 [===========>..................] - ETA: 9s - loss: 0.0678 - acc: 0.9799 
25088/60000 [===========>..................] - ETA: 9s - loss: 0.0676 - acc: 0.9800
25216/60000 [===========>..................] - ETA: 9s - loss: 0.0676 - acc: 0.9799
25344/60000 [===========>..................] - ETA: 9s - loss: 0.0676 - acc: 0.9799
25472/60000 [===========>..................] - ETA: 9s - loss: 0.0678 - acc: 0.9798
25600/60000 [===========>..................] - ETA: 9s - loss: 0.0678 - acc: 0.9798
25728/60000 [===========>..................] - ETA: 9s - loss: 0.0677 - acc: 0.9798
25856/60000 [===========>..................] - ETA: 9s - loss: 0.0676 - acc: 0.9798
25984/60000 [===========>..................] - ETA: 9s - loss: 0.0674 - acc: 0.9799
26112/60000 [============>.................] - ETA: 9s - loss: 0.0678 - acc: 0.9798
26240/60000 [============>.................] - ETA: 9s - loss: 0.0677 - acc: 0.9798
26368/60000 [============>.................] - ETA: 9s - loss: 0.0677 - acc: 0.9798
26496/60000 [============>.................] - ETA: 9s - loss: 0.0678 - acc: 0.9797
26624/60000 [============>.................] - ETA: 9s - loss: 0.0678 - acc: 0.9797
26752/60000 [============>.................] - ETA: 9s - loss: 0.0680 - acc: 0.9797
26880/60000 [============>.................] - ETA: 9s - loss: 0.0679 - acc: 0.9798
27008/60000 [============>.................] - ETA: 9s - loss: 0.0677 - acc: 0.9799
27136/60000 [============>.................] - ETA: 9s - loss: 0.0682 - acc: 0.9797
27264/60000 [============>.................] - ETA: 9s - loss: 0.0683 - acc: 0.9797
27392/60000 [============>.................] - ETA: 9s - loss: 0.0682 - acc: 0.9797
27520/60000 [============>.................] - ETA: 9s - loss: 0.0679 - acc: 0.9798
27648/60000 [============>.................] - ETA: 9s - loss: 0.0679 - acc: 0.9799
27776/60000 [============>.................] - ETA: 9s - loss: 0.0679 - acc: 0.9798
27904/60000 [============>.................] - ETA: 9s - loss: 0.0684 - acc: 0.9797
28032/60000 [=============>................] - ETA: 9s - loss: 0.0683 - acc: 0.9798
28160/60000 [=============>................] - ETA: 9s - loss: 0.0682 - acc: 0.9798
28288/60000 [=============>................] - ETA: 9s - loss: 0.0681 - acc: 0.9798
28416/60000 [=============>................] - ETA: 9s - loss: 0.0680 - acc: 0.9798
28544/60000 [=============>................] - ETA: 8s - loss: 0.0679 - acc: 0.9799
28672/60000 [=============>................] - ETA: 8s - loss: 0.0679 - acc: 0.9799
28800/60000 [=============>................] - ETA: 8s - loss: 0.0677 - acc: 0.9799
28928/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9800
29056/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9800
29184/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9800
29312/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9799
29440/60000 [=============>................] - ETA: 8s - loss: 0.0679 - acc: 0.9799
29568/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9799
29696/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9800
29824/60000 [=============>................] - ETA: 8s - loss: 0.0679 - acc: 0.9799
29952/60000 [=============>................] - ETA: 8s - loss: 0.0678 - acc: 0.9800
30080/60000 [==============>...............] - ETA: 8s - loss: 0.0678 - acc: 0.9800
30208/60000 [==============>...............] - ETA: 8s - loss: 0.0681 - acc: 0.9799
30336/60000 [==============>...............] - ETA: 8s - loss: 0.0683 - acc: 0.9798
30464/60000 [==============>...............] - ETA: 8s - loss: 0.0682 - acc: 0.9798
30592/60000 [==============>...............] - ETA: 8s - loss: 0.0681 - acc: 0.9799
30720/60000 [==============>...............] - ETA: 8s - loss: 0.0679 - acc: 0.9799
30848/60000 [==============>...............] - ETA: 8s - loss: 0.0679 - acc: 0.9799
30976/60000 [==============>...............] - ETA: 8s - loss: 0.0679 - acc: 0.9800
31104/60000 [==============>...............] - ETA: 8s - loss: 0.0678 - acc: 0.9800
31232/60000 [==============>...............] - ETA: 8s - loss: 0.0678 - acc: 0.9800
31360/60000 [==============>...............] - ETA: 8s - loss: 0.0680 - acc: 0.9799
31488/60000 [==============>...............] - ETA: 8s - loss: 0.0680 - acc: 0.9800
31616/60000 [==============>...............] - ETA: 8s - loss: 0.0678 - acc: 0.9800
31744/60000 [==============>...............] - ETA: 8s - loss: 0.0678 - acc: 0.9800
31872/60000 [==============>...............] - ETA: 8s - loss: 0.0679 - acc: 0.9800
32000/60000 [===============>..............] - ETA: 7s - loss: 0.0679 - acc: 0.9799
32128/60000 [===============>..............] - ETA: 7s - loss: 0.0681 - acc: 0.9799
32256/60000 [===============>..............] - ETA: 7s - loss: 0.0679 - acc: 0.9800
32384/60000 [===============>..............] - ETA: 7s - loss: 0.0678 - acc: 0.9800
32512/60000 [===============>..............] - ETA: 7s - loss: 0.0676 - acc: 0.9800
32640/60000 [===============>..............] - ETA: 7s - loss: 0.0676 - acc: 0.9801
32768/60000 [===============>..............] - ETA: 7s - loss: 0.0677 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 7s - loss: 0.0675 - acc: 0.9801
33024/60000 [===============>..............] - ETA: 7s - loss: 0.0675 - acc: 0.9801
33152/60000 [===============>..............] - ETA: 7s - loss: 0.0675 - acc: 0.9801
33280/60000 [===============>..............] - ETA: 7s - loss: 0.0673 - acc: 0.9801
33408/60000 [===============>..............] - ETA: 7s - loss: 0.0674 - acc: 0.9801
33536/60000 [===============>..............] - ETA: 7s - loss: 0.0677 - acc: 0.9801
33664/60000 [===============>..............] - ETA: 7s - loss: 0.0678 - acc: 0.9800
33792/60000 [===============>..............] - ETA: 7s - loss: 0.0679 - acc: 0.9800
33920/60000 [===============>..............] - ETA: 7s - loss: 0.0680 - acc: 0.9800
34048/60000 [================>.............] - ETA: 7s - loss: 0.0678 - acc: 0.9800
34176/60000 [================>.............] - ETA: 7s - loss: 0.0676 - acc: 0.9801
34304/60000 [================>.............] - ETA: 7s - loss: 0.0676 - acc: 0.9800
34432/60000 [================>.............] - ETA: 7s - loss: 0.0676 - acc: 0.9800
34560/60000 [================>.............] - ETA: 7s - loss: 0.0674 - acc: 0.9801
34688/60000 [================>.............] - ETA: 7s - loss: 0.0675 - acc: 0.9801
34816/60000 [================>.............] - ETA: 7s - loss: 0.0677 - acc: 0.9800
34944/60000 [================>.............] - ETA: 7s - loss: 0.0677 - acc: 0.9800
35072/60000 [================>.............] - ETA: 7s - loss: 0.0677 - acc: 0.9800
35200/60000 [================>.............] - ETA: 7s - loss: 0.0675 - acc: 0.9801
35328/60000 [================>.............] - ETA: 7s - loss: 0.0680 - acc: 0.9800
35456/60000 [================>.............] - ETA: 6s - loss: 0.0681 - acc: 0.9799
35584/60000 [================>.............] - ETA: 6s - loss: 0.0682 - acc: 0.9799
35712/60000 [================>.............] - ETA: 6s - loss: 0.0680 - acc: 0.9800
35840/60000 [================>.............] - ETA: 6s - loss: 0.0679 - acc: 0.9801
35968/60000 [================>.............] - ETA: 6s - loss: 0.0678 - acc: 0.9800
36096/60000 [=================>............] - ETA: 6s - loss: 0.0679 - acc: 0.9800
36224/60000 [=================>............] - ETA: 6s - loss: 0.0679 - acc: 0.9800
36352/60000 [=================>............] - ETA: 6s - loss: 0.0680 - acc: 0.9800
36480/60000 [=================>............] - ETA: 6s - loss: 0.0679 - acc: 0.9800
36608/60000 [=================>............] - ETA: 6s - loss: 0.0677 - acc: 0.9801
36736/60000 [=================>............] - ETA: 6s - loss: 0.0678 - acc: 0.9800
36864/60000 [=================>............] - ETA: 6s - loss: 0.0678 - acc: 0.9801
36992/60000 [=================>............] - ETA: 6s - loss: 0.0679 - acc: 0.9800
37120/60000 [=================>............] - ETA: 6s - loss: 0.0680 - acc: 0.9800
37248/60000 [=================>............] - ETA: 6s - loss: 0.0682 - acc: 0.9799
37376/60000 [=================>............] - ETA: 6s - loss: 0.0681 - acc: 0.9800
37504/60000 [=================>............] - ETA: 6s - loss: 0.0680 - acc: 0.9800
37632/60000 [=================>............] - ETA: 6s - loss: 0.0678 - acc: 0.9801
37760/60000 [=================>............] - ETA: 6s - loss: 0.0678 - acc: 0.9801
37888/60000 [=================>............] - ETA: 6s - loss: 0.0677 - acc: 0.9801
38016/60000 [==================>...........] - ETA: 6s - loss: 0.0676 - acc: 0.9801
38144/60000 [==================>...........] - ETA: 6s - loss: 0.0677 - acc: 0.9801
38272/60000 [==================>...........] - ETA: 6s - loss: 0.0676 - acc: 0.9801
38400/60000 [==================>...........] - ETA: 6s - loss: 0.0677 - acc: 0.9801
38528/60000 [==================>...........] - ETA: 6s - loss: 0.0675 - acc: 0.9801
38656/60000 [==================>...........] - ETA: 6s - loss: 0.0677 - acc: 0.9800
38784/60000 [==================>...........] - ETA: 6s - loss: 0.0676 - acc: 0.9801
38912/60000 [==================>...........] - ETA: 6s - loss: 0.0676 - acc: 0.9801
39040/60000 [==================>...........] - ETA: 5s - loss: 0.0675 - acc: 0.9801
39168/60000 [==================>...........] - ETA: 5s - loss: 0.0673 - acc: 0.9802
39296/60000 [==================>...........] - ETA: 5s - loss: 0.0672 - acc: 0.9802
39424/60000 [==================>...........] - ETA: 5s - loss: 0.0673 - acc: 0.9802
39552/60000 [==================>...........] - ETA: 5s - loss: 0.0672 - acc: 0.9802
39680/60000 [==================>...........] - ETA: 5s - loss: 0.0673 - acc: 0.9801
39808/60000 [==================>...........] - ETA: 5s - loss: 0.0676 - acc: 0.9801
39936/60000 [==================>...........] - ETA: 5s - loss: 0.0675 - acc: 0.9801
40064/60000 [===================>..........] - ETA: 5s - loss: 0.0675 - acc: 0.9801
40192/60000 [===================>..........] - ETA: 5s - loss: 0.0674 - acc: 0.9802
40320/60000 [===================>..........] - ETA: 5s - loss: 0.0675 - acc: 0.9802
40448/60000 [===================>..........] - ETA: 5s - loss: 0.0677 - acc: 0.9801
40576/60000 [===================>..........] - ETA: 5s - loss: 0.0677 - acc: 0.9801
40704/60000 [===================>..........] - ETA: 5s - loss: 0.0679 - acc: 0.9801
40832/60000 [===================>..........] - ETA: 5s - loss: 0.0679 - acc: 0.9800
40960/60000 [===================>..........] - ETA: 5s - loss: 0.0678 - acc: 0.9800
41088/60000 [===================>..........] - ETA: 5s - loss: 0.0678 - acc: 0.9800
41216/60000 [===================>..........] - ETA: 5s - loss: 0.0680 - acc: 0.9800
41344/60000 [===================>..........] - ETA: 5s - loss: 0.0679 - acc: 0.9800
41472/60000 [===================>..........] - ETA: 5s - loss: 0.0678 - acc: 0.9801
41600/60000 [===================>..........] - ETA: 5s - loss: 0.0678 - acc: 0.9800
41728/60000 [===================>..........] - ETA: 5s - loss: 0.0677 - acc: 0.9801
41856/60000 [===================>..........] - ETA: 5s - loss: 0.0677 - acc: 0.9801
41984/60000 [===================>..........] - ETA: 5s - loss: 0.0677 - acc: 0.9801
42112/60000 [====================>.........] - ETA: 5s - loss: 0.0675 - acc: 0.9801
42240/60000 [====================>.........] - ETA: 5s - loss: 0.0675 - acc: 0.9801
42368/60000 [====================>.........] - ETA: 5s - loss: 0.0677 - acc: 0.9801
42496/60000 [====================>.........] - ETA: 4s - loss: 0.0677 - acc: 0.9801
42624/60000 [====================>.........] - ETA: 4s - loss: 0.0676 - acc: 0.9801
42752/60000 [====================>.........] - ETA: 4s - loss: 0.0675 - acc: 0.9801
42880/60000 [====================>.........] - ETA: 4s - loss: 0.0675 - acc: 0.9801
43008/60000 [====================>.........] - ETA: 4s - loss: 0.0675 - acc: 0.9801
43136/60000 [====================>.........] - ETA: 4s - loss: 0.0674 - acc: 0.9801
