X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 188s - loss: 2.3084 - acc: 0.1172
22016/60000 [==========>...................] - ETA: 8s - loss: 0.0682 - acc: 0.9797
22144/60000 [==========>...................] - ETA: 8s - loss: 0.0683 - acc: 0.9797
22272/60000 [==========>...................] - ETA: 7s - loss: 0.0680 - acc: 0.9798
22400/60000 [==========>...................] - ETA: 7s - loss: 0.0680 - acc: 0.9798
22528/60000 [==========>...................] - ETA: 7s - loss: 0.0680 - acc: 0.9798
22656/60000 [==========>...................] - ETA: 7s - loss: 0.0680 - acc: 0.9799
22784/60000 [==========>...................] - ETA: 7s - loss: 0.0680 - acc: 0.9797
22912/60000 [==========>...................] - ETA: 7s - loss: 0.0683 - acc: 0.9798
23040/60000 [==========>...................] - ETA: 7s - loss: 0.0682 - acc: 0.9799
23168/60000 [==========>...................] - ETA: 7s - loss: 0.0684 - acc: 0.9798
23296/60000 [==========>...................] - ETA: 7s - loss: 0.0682 - acc: 0.9798
23424/60000 [==========>...................] - ETA: 7s - loss: 0.0682 - acc: 0.9798
23552/60000 [==========>...................] - ETA: 7s - loss: 0.0681 - acc: 0.9798
23680/60000 [==========>...................] - ETA: 7s - loss: 0.0685 - acc: 0.9797
23808/60000 [==========>...................] - ETA: 7s - loss: 0.0684 - acc: 0.9798
23936/60000 [==========>...................] - ETA: 7s - loss: 0.0683 - acc: 0.9799
24064/60000 [===========>..................] - ETA: 7s - loss: 0.0684 - acc: 0.9798
24192/60000 [===========>..................] - ETA: 7s - loss: 0.0688 - acc: 0.9796
24320/60000 [===========>..................] - ETA: 7s - loss: 0.0690 - acc: 0.9796
24448/60000 [===========>..................] - ETA: 7s - loss: 0.0689 - acc: 0.9796
24576/60000 [===========>..................] - ETA: 7s - loss: 0.0692 - acc: 0.9795
24704/60000 [===========>..................] - ETA: 7s - loss: 0.0690 - acc: 0.9796
24832/60000 [===========>..................] - ETA: 7s - loss: 0.0688 - acc: 0.9797
24960/60000 [===========>..................] - ETA: 7s - loss: 0.0689 - acc: 0.9796
25088/60000 [===========>..................] - ETA: 7s - loss: 0.0687 - acc: 0.9797
25216/60000 [===========>..................] - ETA: 7s - loss: 0.0685 - acc: 0.9797
25344/60000 [===========>..................] - ETA: 7s - loss: 0.0684 - acc: 0.9796
25472/60000 [===========>..................] - ETA: 7s - loss: 0.0685 - acc: 0.9796
25600/60000 [===========>..................] - ETA: 7s - loss: 0.0689 - acc: 0.9796
25728/60000 [===========>..................] - ETA: 7s - loss: 0.0687 - acc: 0.9797
25856/60000 [===========>..................] - ETA: 7s - loss: 0.0689 - acc: 0.9797
25984/60000 [===========>..................] - ETA: 7s - loss: 0.0692 - acc: 0.9796
26112/60000 [============>.................] - ETA: 7s - loss: 0.0691 - acc: 0.9796
26240/60000 [============>.................] - ETA: 7s - loss: 0.0689 - acc: 0.9796
26368/60000 [============>.................] - ETA: 7s - loss: 0.0687 - acc: 0.9797
26496/60000 [============>.................] - ETA: 7s - loss: 0.0687 - acc: 0.9797
26624/60000 [============>.................] - ETA: 7s - loss: 0.0686 - acc: 0.9797
26752/60000 [============>.................] - ETA: 7s - loss: 0.0691 - acc: 0.9796
26880/60000 [============>.................] - ETA: 7s - loss: 0.0691 - acc: 0.9796
27008/60000 [============>.................] - ETA: 6s - loss: 0.0689 - acc: 0.9797
27136/60000 [============>.................] - ETA: 6s - loss: 0.0692 - acc: 0.9797
27264/60000 [============>.................] - ETA: 6s - loss: 0.0694 - acc: 0.9796
27392/60000 [============>.................] - ETA: 6s - loss: 0.0692 - acc: 0.9796
27520/60000 [============>.................] - ETA: 6s - loss: 0.0691 - acc: 0.9796
27648/60000 [============>.................] - ETA: 6s - loss: 0.0689 - acc: 0.9796
27776/60000 [============>.................] - ETA: 6s - loss: 0.0688 - acc: 0.9797
27904/60000 [============>.................] - ETA: 6s - loss: 0.0690 - acc: 0.9797
28032/60000 [=============>................] - ETA: 6s - loss: 0.0689 - acc: 0.9797
28160/60000 [=============>................] - ETA: 6s - loss: 0.0689 - acc: 0.9797
28288/60000 [=============>................] - ETA: 6s - loss: 0.0688 - acc: 0.9797
28416/60000 [=============>................] - ETA: 6s - loss: 0.0687 - acc: 0.9797
28544/60000 [=============>................] - ETA: 6s - loss: 0.0685 - acc: 0.9798
28672/60000 [=============>................] - ETA: 6s - loss: 0.0685 - acc: 0.9798
28800/60000 [=============>................] - ETA: 6s - loss: 0.0687 - acc: 0.9798
28928/60000 [=============>................] - ETA: 6s - loss: 0.0686 - acc: 0.9798
29056/60000 [=============>................] - ETA: 6s - loss: 0.0688 - acc: 0.9798
29184/60000 [=============>................] - ETA: 6s - loss: 0.0691 - acc: 0.9797
29312/60000 [=============>................] - ETA: 6s - loss: 0.0689 - acc: 0.9798
29440/60000 [=============>................] - ETA: 6s - loss: 0.0689 - acc: 0.9798
29568/60000 [=============>................] - ETA: 6s - loss: 0.0694 - acc: 0.9798
29696/60000 [=============>................] - ETA: 6s - loss: 0.0697 - acc: 0.9797
29824/60000 [=============>................] - ETA: 6s - loss: 0.0696 - acc: 0.9797
29952/60000 [=============>................] - ETA: 6s - loss: 0.0700 - acc: 0.9796
30080/60000 [==============>...............] - ETA: 6s - loss: 0.0699 - acc: 0.9797
30208/60000 [==============>...............] - ETA: 6s - loss: 0.0698 - acc: 0.9797
30336/60000 [==============>...............] - ETA: 6s - loss: 0.0698 - acc: 0.9797
30464/60000 [==============>...............] - ETA: 6s - loss: 0.0696 - acc: 0.9797
30592/60000 [==============>...............] - ETA: 6s - loss: 0.0698 - acc: 0.9797
30720/60000 [==============>...............] - ETA: 6s - loss: 0.0696 - acc: 0.9798
30848/60000 [==============>...............] - ETA: 6s - loss: 0.0697 - acc: 0.9798
30976/60000 [==============>...............] - ETA: 6s - loss: 0.0697 - acc: 0.9798
31104/60000 [==============>...............] - ETA: 6s - loss: 0.0698 - acc: 0.9798
31232/60000 [==============>...............] - ETA: 6s - loss: 0.0696 - acc: 0.9799
31360/60000 [==============>...............] - ETA: 6s - loss: 0.0695 - acc: 0.9799
31488/60000 [==============>...............] - ETA: 6s - loss: 0.0692 - acc: 0.9800
31616/60000 [==============>...............] - ETA: 6s - loss: 0.0693 - acc: 0.9799
31744/60000 [==============>...............] - ETA: 5s - loss: 0.0692 - acc: 0.9800
31872/60000 [==============>...............] - ETA: 5s - loss: 0.0693 - acc: 0.9800
32000/60000 [===============>..............] - ETA: 5s - loss: 0.0693 - acc: 0.9799
32128/60000 [===============>..............] - ETA: 5s - loss: 0.0693 - acc: 0.9800
32256/60000 [===============>..............] - ETA: 5s - loss: 0.0693 - acc: 0.9799
32384/60000 [===============>..............] - ETA: 5s - loss: 0.0693 - acc: 0.9799
32512/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9800
32640/60000 [===============>..............] - ETA: 5s - loss: 0.0692 - acc: 0.9800
32768/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9800
33024/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9800
33152/60000 [===============>..............] - ETA: 5s - loss: 0.0690 - acc: 0.9800
33280/60000 [===============>..............] - ETA: 5s - loss: 0.0689 - acc: 0.9800
33408/60000 [===============>..............] - ETA: 5s - loss: 0.0692 - acc: 0.9800
33536/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9801
33664/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9800
33792/60000 [===============>..............] - ETA: 5s - loss: 0.0691 - acc: 0.9801
33920/60000 [===============>..............] - ETA: 5s - loss: 0.0690 - acc: 0.9801
34048/60000 [================>.............] - ETA: 5s - loss: 0.0689 - acc: 0.9801
34176/60000 [================>.............] - ETA: 5s - loss: 0.0691 - acc: 0.9801
34304/60000 [================>.............] - ETA: 5s - loss: 0.0690 - acc: 0.9801
34432/60000 [================>.............] - ETA: 5s - loss: 0.0689 - acc: 0.9801
34560/60000 [================>.............] - ETA: 5s - loss: 0.0689 - acc: 0.9801
34688/60000 [================>.............] - ETA: 5s - loss: 0.0690 - acc: 0.9801
34816/60000 [================>.............] - ETA: 5s - loss: 0.0690 - acc: 0.9800
34944/60000 [================>.............] - ETA: 5s - loss: 0.0692 - acc: 0.9801
35072/60000 [================>.............] - ETA: 5s - loss: 0.0692 - acc: 0.9800
35200/60000 [================>.............] - ETA: 5s - loss: 0.0690 - acc: 0.9801
35328/60000 [================>.............] - ETA: 5s - loss: 0.0688 - acc: 0.9801
35456/60000 [================>.............] - ETA: 5s - loss: 0.0687 - acc: 0.9801
35584/60000 [================>.............] - ETA: 5s - loss: 0.0685 - acc: 0.9802
35712/60000 [================>.............] - ETA: 5s - loss: 0.0684 - acc: 0.9802
35840/60000 [================>.............] - ETA: 5s - loss: 0.0687 - acc: 0.9802
35968/60000 [================>.............] - ETA: 5s - loss: 0.0685 - acc: 0.9802
36096/60000 [=================>............] - ETA: 5s - loss: 0.0685 - acc: 0.9802
36224/60000 [=================>............] - ETA: 5s - loss: 0.0684 - acc: 0.9802
36352/60000 [=================>............] - ETA: 5s - loss: 0.0684 - acc: 0.9802
36480/60000 [=================>............] - ETA: 4s - loss: 0.0683 - acc: 0.9802
36608/60000 [=================>............] - ETA: 4s - loss: 0.0681 - acc: 0.9803
36736/60000 [=================>............] - ETA: 4s - loss: 0.0683 - acc: 0.9803
36864/60000 [=================>............] - ETA: 4s - loss: 0.0681 - acc: 0.9803
36992/60000 [=================>............] - ETA: 4s - loss: 0.0680 - acc: 0.9803
37120/60000 [=================>............] - ETA: 4s - loss: 0.0683 - acc: 0.9802
37248/60000 [=================>............] - ETA: 4s - loss: 0.0683 - acc: 0.9802
37376/60000 [=================>............] - ETA: 4s - loss: 0.0682 - acc: 0.9803
37504/60000 [=================>............] - ETA: 4s - loss: 0.0681 - acc: 0.9803
37632/60000 [=================>............] - ETA: 4s - loss: 0.0683 - acc: 0.9803
37760/60000 [=================>............] - ETA: 4s - loss: 0.0683 - acc: 0.9803
37888/60000 [=================>............] - ETA: 4s - loss: 0.0684 - acc: 0.9803
38016/60000 [==================>...........] - ETA: 4s - loss: 0.0686 - acc: 0.9802
38144/60000 [==================>...........] - ETA: 4s - loss: 0.0685 - acc: 0.9803
38272/60000 [==================>...........] - ETA: 4s - loss: 0.0688 - acc: 0.9802
38400/60000 [==================>...........] - ETA: 4s - loss: 0.0688 - acc: 0.9802
38528/60000 [==================>...........] - ETA: 4s - loss: 0.0689 - acc: 0.9802
38656/60000 [==================>...........] - ETA: 4s - loss: 0.0695 - acc: 0.9801
38784/60000 [==================>...........] - ETA: 4s - loss: 0.0693 - acc: 0.9801
38912/60000 [==================>...........] - ETA: 4s - loss: 0.0694 - acc: 0.9801
39040/60000 [==================>...........] - ETA: 4s - loss: 0.0695 - acc: 0.9801
39168/60000 [==================>...........] - ETA: 4s - loss: 0.0697 - acc: 0.9801
39296/60000 [==================>...........] - ETA: 4s - loss: 0.0698 - acc: 0.9800
39424/60000 [==================>...........] - ETA: 4s - loss: 0.0698 - acc: 0.9800
39552/60000 [==================>...........] - ETA: 4s - loss: 0.0697 - acc: 0.9801
39680/60000 [==================>...........] - ETA: 4s - loss: 0.0698 - acc: 0.9800
39808/60000 [==================>...........] - ETA: 4s - loss: 0.0698 - acc: 0.9800
39936/60000 [==================>...........] - ETA: 4s - loss: 0.0699 - acc: 0.9799
40064/60000 [===================>..........] - ETA: 4s - loss: 0.0698 - acc: 0.9799
40192/60000 [===================>..........] - ETA: 4s - loss: 0.0699 - acc: 0.9799
40320/60000 [===================>..........] - ETA: 4s - loss: 0.0701 - acc: 0.9798
40448/60000 [===================>..........] - ETA: 4s - loss: 0.0702 - acc: 0.9797
40576/60000 [===================>..........] - ETA: 4s - loss: 0.0701 - acc: 0.9798
40704/60000 [===================>..........] - ETA: 4s - loss: 0.0701 - acc: 0.9798
40832/60000 [===================>..........] - ETA: 4s - loss: 0.0700 - acc: 0.9798
40960/60000 [===================>..........] - ETA: 4s - loss: 0.0699 - acc: 0.9798
41088/60000 [===================>..........] - ETA: 4s - loss: 0.0699 - acc: 0.9798
41216/60000 [===================>..........] - ETA: 3s - loss: 0.0699 - acc: 0.9798
41344/60000 [===================>..........] - ETA: 3s - loss: 0.0699 - acc: 0.9798
41472/60000 [===================>..........] - ETA: 3s - loss: 0.0700 - acc: 0.9797
41600/60000 [===================>..........] - ETA: 3s - loss: 0.0701 - acc: 0.9798
41728/60000 [===================>..........] - ETA: 3s - loss: 0.0701 - acc: 0.9797
41856/60000 [===================>..........] - ETA: 3s - loss: 0.0702 - acc: 0.9797
41984/60000 [===================>..........] - ETA: 3s - loss: 0.0702 - acc: 0.9797
42112/60000 [====================>.........] - ETA: 3s - loss: 0.0700 - acc: 0.9797
42240/60000 [====================>.........] - ETA: 3s - loss: 0.0704 - acc: 0.9797
42368/60000 [====================>.........] - ETA: 3s - loss: 0.0703 - acc: 0.9797
42496/60000 [====================>.........] - ETA: 3s - loss: 0.0704 - acc: 0.9796
42624/60000 [====================>.........] - ETA: 3s - loss: 0.0703 - acc: 0.9796
42752/60000 [====================>.........] - ETA: 3s - loss: 0.0703 - acc: 0.9796
42880/60000 [====================>.........] - ETA: 3s - loss: 0.0704 - acc: 0.9796
43008/60000 [====================>.........] - ETA: 3s - loss: 0.0703 - acc: 0.9796
43136/60000 [====================>.........] - ETA: 3s - loss: 0.0703 - acc: 0.9796
43264/60000 [====================>.........] - ETA: 3s - loss: 0.0702 - acc: 0.9796
43392/60000 [====================>.........] - ETA: 3s - loss: 0.0702 - acc: 0.9796
43520/60000 [====================>.........] - ETA: 3s - loss: 0.0701 - acc: 0.9796
43648/60000 [====================>.........] - ETA: 3s - loss: 0.0702 - acc: 0.9796
43776/60000 [====================>.........] - ETA: 3s - loss: 0.0700 - acc: 0.9797
43904/60000 [====================>.........] - ETA: 3s - loss: 0.0701 - acc: 0.9797
44032/60000 [=====================>........] - ETA: 3s - loss: 0.0700 - acc: 0.9797
44160/60000 [=====================>........] - ETA: 3s - loss: 0.0698 - acc: 0.9798
44288/60000 [=====================>........] - ETA: 3s - loss: 0.0698 - acc: 0.9797
44416/60000 [=====================>........] - ETA: 3s - loss: 0.0697 - acc: 0.9798
44544/60000 [=====================>........] - ETA: 3s - loss: 0.0697 - acc: 0.9798
44672/60000 [=====================>........] - ETA: 3s - loss: 0.0696 - acc: 0.9798
44800/60000 [=====================>........] - ETA: 3s - loss: 0.0698 - acc: 0.9797
44928/60000 [=====================>........] - ETA: 3s - loss: 0.0698 - acc: 0.9797
45056/60000 [=====================>........] - ETA: 3s - loss: 0.0697 - acc: 0.9798
45184/60000 [=====================>........] - ETA: 3s - loss: 0.0696 - acc: 0.9798
45312/60000 [=====================>........] - ETA: 3s - loss: 0.0696 - acc: 0.9798
45440/60000 [=====================>........] - ETA: 3s - loss: 0.0695 - acc: 0.9798
45568/60000 [=====================>........] - ETA: 3s - loss: 0.0697 - acc: 0.9797
45696/60000 [=====================>........] - ETA: 3s - loss: 0.0696 - acc: 0.9798
45824/60000 [=====================>........] - ETA: 3s - loss: 0.0696 - acc: 0.9798
45952/60000 [=====================>........] - ETA: 2s - loss: 0.0697 - acc: 0.9797
46080/60000 [======================>.......] - ETA: 2s - loss: 0.0696 - acc: 0.9797
46208/60000 [======================>.......] - ETA: 2s - loss: 0.0699 - acc: 0.9796
46336/60000 [======================>.......] - ETA: 2s - loss: 0.0701 - acc: 0.9796
46464/60000 [======================>.......] - ETA: 2s - loss: 0.0700 - acc: 0.9796
46592/60000 [======================>.......] - ETA: 2s - loss: 0.0701 - acc: 0.9796
46720/60000 [======================>.......] - ETA: 2s - loss: 0.0700 - acc: 0.9796
46848/60000 [======================>.......] - ETA: 2s - loss: 0.0699 - acc: 0.9797
46976/60000 [======================>.......] - ETA: 2s - loss: 0.0699 - acc: 0.9796
47104/60000 [======================>.......] - ETA: 2s - loss: 0.0700 - acc: 0.9796
47232/60000 [======================>.......] - ETA: 2s - loss: 0.0701 - acc: 0.9796
47360/60000 [======================>.......] - ETA: 2s - loss: 0.0701 - acc: 0.9796
47488/60000 [======================>.......] - ETA: 2s - loss: 0.0701 - acc: 0.9795
47616/60000 [======================>.......] - ETA: 2s - loss: 0.0700 - acc: 0.9795
47744/60000 [======================>.......] - ETA: 2s - loss: 0.0699 - acc: 0.9796
47872/60000 [======================>.......] - ETA: 2s - loss: 0.0699 - acc: 0.9796
48000/60000 [=======================>......] - ETA: 2s - loss: 0.0700 - acc: 0.9795
48128/60000 [=======================>......] - ETA: 2s - loss: 0.0698 - acc: 0.9796
48256/60000 [=======================>......] - ETA: 2s - loss: 0.0699 - acc: 0.9795
48384/60000 [=======================>......] - ETA: 2s - loss: 0.0699 - acc: 0.9795
48512/60000 [=======================>......] - ETA: 2s - loss: 0.0698 - acc: 0.9795
48640/60000 [=======================>......] - ETA: 2s - loss: 0.0697 - acc: 0.9795
48768/60000 [=======================>......] - ETA: 2s - loss: 0.0699 - acc: 0.9795
48896/60000 [=======================>......] - ETA: 2s - loss: 0.0700 - acc: 0.9795
49024/60000 [=======================>......] - ETA: 2s - loss: 0.0699 - acc: 0.9796
49152/60000 [=======================>......] - ETA: 2s - loss: 0.0698 - acc: 0.9796
49280/60000 [=======================>......] - ETA: 2s - loss: 0.0697 - acc: 0.9796
49408/60000 [=======================>......] - ETA: 2s - loss: 0.0696 - acc: 0.9796
49536/60000 [=======================>......] - ETA: 2s - loss: 0.0695 - acc: 0.9797
49664/60000 [=======================>......] - ETA: 2s - loss: 0.0695 - acc: 0.9797
49792/60000 [=======================>......] - ETA: 2s - loss: 0.0695 - acc: 0.9797
49920/60000 [=======================>......] - ETA: 2s - loss: 0.0695 - acc: 0.9797
50048/60000 [========================>.....] - ETA: 2s - loss: 0.0694 - acc: 0.9797
50176/60000 [========================>.....] - ETA: 2s - loss: 0.0693 - acc: 0.9798
50304/60000 [========================>.....] - ETA: 2s - loss: 0.0694 - acc: 0.9797
50432/60000 [========================>.....] - ETA: 2s - loss: 0.0696 - acc: 0.9797
50560/60000 [========================>.....] - ETA: 2s - loss: 0.0697 - acc: 0.9796
50688/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9796
50816/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9796
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0699 - acc: 0.9796
51072/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9796
51200/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9795
51328/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9795
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0696 - acc: 0.9796
51584/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9795
51712/60000 [========================>.....] - ETA: 1s - loss: 0.0696 - acc: 0.9796
51840/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9796
51968/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9796
52096/60000 [=========================>....] - ETA: 1s - loss: 0.0696 - acc: 0.9797
52224/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9797
52352/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9797
52480/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9797
52608/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9797
52736/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9797
52864/60000 [=========================>....] - ETA: 1s - loss: 0.0693 - acc: 0.9797
52992/60000 [=========================>....] - ETA: 1s - loss: 0.0693 - acc: 0.9797
53120/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9797
53248/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9797
53376/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9797
53504/60000 [=========================>....] - ETA: 1s - loss: 0.0696 - acc: 0.9797
53632/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9798
53760/60000 [=========================>....] - ETA: 1s - loss: 0.0696 - acc: 0.9797
53888/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9798
54016/60000 [==========================>...] - ETA: 1s - loss: 0.0695 - acc: 0.9798
54144/60000 [==========================>...] - ETA: 1s - loss: 0.0694 - acc: 0.9798
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0692 - acc: 0.9799
54400/60000 [==========================>...] - ETA: 1s - loss: 0.0691 - acc: 0.9799
54528/60000 [==========================>...] - ETA: 1s - loss: 0.0691 - acc: 0.9799
54656/60000 [==========================>...] - ETA: 1s - loss: 0.0691 - acc: 0.9799
54784/60000 [==========================>...] - ETA: 1s - loss: 0.0690 - acc: 0.9800
54912/60000 [==========================>...] - ETA: 1s - loss: 0.0690 - acc: 0.9800
55040/60000 [==========================>...] - ETA: 1s - loss: 0.0691 - acc: 0.9799
55168/60000 [==========================>...] - ETA: 1s - loss: 0.0690 - acc: 0.9800
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9799
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9799
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9799
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9799
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9799
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9799
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0692 - acc: 0.9799
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0692 - acc: 0.9799
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0691 - acc: 0.9799
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0692 - acc: 0.9799
