X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 174s - loss: 2.3615 - acc: 0.0312
58368/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9763
58496/60000 [============================>.] - ETA: 0s - loss: 0.0814 - acc: 0.9763
58624/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9763
58752/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9763
58880/60000 [============================>.] - ETA: 0s - loss: 0.0816 - acc: 0.9763
59008/60000 [============================>.] - ETA: 0s - loss: 0.0817 - acc: 0.9763
59136/60000 [============================>.] - ETA: 0s - loss: 0.0816 - acc: 0.9763
59264/60000 [============================>.] - ETA: 0s - loss: 0.0816 - acc: 0.9763
59392/60000 [============================>.] - ETA: 0s - loss: 0.0816 - acc: 0.9763
59520/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9763
59648/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9763
59776/60000 [============================>.] - ETA: 0s - loss: 0.0814 - acc: 0.9763
59904/60000 [============================>.] - ETA: 0s - loss: 0.0814 - acc: 0.9763
60000/60000 [==============================] - 11s - loss: 0.0815 - acc: 0.9763 - val_loss: 0.0519 - val_acc: 0.9824
Epoch 10/12

  128/60000 [..............................] - ETA: 11s - loss: 0.0411 - acc: 0.9922
  256/60000 [..............................] - ETA: 11s - loss: 0.0719 - acc: 0.9805
  384/60000 [..............................] - ETA: 11s - loss: 0.0548 - acc: 0.9870
  512/60000 [..............................] - ETA: 11s - loss: 0.0794 - acc: 0.9805
  640/60000 [..............................] - ETA: 11s - loss: 0.0747 - acc: 0.9797
  768/60000 [..............................] - ETA: 11s - loss: 0.0726 - acc: 0.9792
  896/60000 [..............................] - ETA: 10s - loss: 0.0814 - acc: 0.9766
 1024/60000 [..............................] - ETA: 10s - loss: 0.0778 - acc: 0.9766
 1152/60000 [..............................] - ETA: 10s - loss: 0.0738 - acc: 0.9783
 1280/60000 [..............................] - ETA: 10s - loss: 0.0762 - acc: 0.9773
 1408/60000 [..............................] - ETA: 10s - loss: 0.0725 - acc: 0.9787
 1536/60000 [..............................] - ETA: 10s - loss: 0.0742 - acc: 0.9785
 1664/60000 [..............................] - ETA: 10s - loss: 0.0703 - acc: 0.9796
 1792/60000 [..............................] - ETA: 10s - loss: 0.0715 - acc: 0.9782
 1920/60000 [..............................] - ETA: 10s - loss: 0.0739 - acc: 0.9771
 2048/60000 [>.............................] - ETA: 10s - loss: 0.0712 - acc: 0.9785
 2176/60000 [>.............................] - ETA: 10s - loss: 0.0715 - acc: 0.9779
 2304/60000 [>.............................] - ETA: 10s - loss: 0.0703 - acc: 0.9783
 2432/60000 [>.............................] - ETA: 10s - loss: 0.0700 - acc: 0.9782
 2560/60000 [>.............................] - ETA: 10s - loss: 0.0707 - acc: 0.9789
 2688/60000 [>.............................] - ETA: 10s - loss: 0.0686 - acc: 0.9795
 2816/60000 [>.............................] - ETA: 10s - loss: 0.0719 - acc: 0.9790
 2944/60000 [>.............................] - ETA: 10s - loss: 0.0756 - acc: 0.9779
 3072/60000 [>.............................] - ETA: 10s - loss: 0.0785 - acc: 0.9775
 3200/60000 [>.............................] - ETA: 10s - loss: 0.0796 - acc: 0.9769
 3328/60000 [>.............................] - ETA: 10s - loss: 0.0791 - acc: 0.9769
 3456/60000 [>.............................] - ETA: 10s - loss: 0.0772 - acc: 0.9774
 3584/60000 [>.............................] - ETA: 10s - loss: 0.0769 - acc: 0.9774
 3712/60000 [>.............................] - ETA: 10s - loss: 0.0782 - acc: 0.9763
 3840/60000 [>.............................] - ETA: 10s - loss: 0.0799 - acc: 0.9758
 3968/60000 [>.............................] - ETA: 10s - loss: 0.0815 - acc: 0.9751
 4096/60000 [=>............................] - ETA: 10s - loss: 0.0805 - acc: 0.9753
 4224/60000 [=>............................] - ETA: 10s - loss: 0.0792 - acc: 0.9756
 4352/60000 [=>............................] - ETA: 10s - loss: 0.0789 - acc: 0.9759
 4480/60000 [=>............................] - ETA: 10s - loss: 0.0792 - acc: 0.9754
 4608/60000 [=>............................] - ETA: 10s - loss: 0.0794 - acc: 0.9750
 4736/60000 [=>............................] - ETA: 10s - loss: 0.0786 - acc: 0.9753
 4864/60000 [=>............................] - ETA: 10s - loss: 0.0779 - acc: 0.9753
 4992/60000 [=>............................] - ETA: 10s - loss: 0.0776 - acc: 0.9754
 5120/60000 [=>............................] - ETA: 10s - loss: 0.0802 - acc: 0.9752
 5248/60000 [=>............................] - ETA: 10s - loss: 0.0791 - acc: 0.9756
 5376/60000 [=>............................] - ETA: 10s - loss: 0.0808 - acc: 0.9753
 5504/60000 [=>............................] - ETA: 10s - loss: 0.0804 - acc: 0.9755
 5632/60000 [=>............................] - ETA: 10s - loss: 0.0809 - acc: 0.9757
 5760/60000 [=>............................] - ETA: 10s - loss: 0.0805 - acc: 0.9759
 5888/60000 [=>............................] - ETA: 10s - loss: 0.0794 - acc: 0.9762
 6016/60000 [==>...........................] - ETA: 10s - loss: 0.0789 - acc: 0.9762
 6144/60000 [==>...........................] - ETA: 10s - loss: 0.0786 - acc: 0.9764
 6272/60000 [==>...........................] - ETA: 9s - loss: 0.0778 - acc: 0.9767 
 6400/60000 [==>...........................] - ETA: 9s - loss: 0.0774 - acc: 0.9769
 6528/60000 [==>...........................] - ETA: 9s - loss: 0.0766 - acc: 0.9770
 6656/60000 [==>...........................] - ETA: 9s - loss: 0.0775 - acc: 0.9769
 6784/60000 [==>...........................] - ETA: 9s - loss: 0.0787 - acc: 0.9764
 6912/60000 [==>...........................] - ETA: 9s - loss: 0.0786 - acc: 0.9766
 7040/60000 [==>...........................] - ETA: 9s - loss: 0.0784 - acc: 0.9767
 7168/60000 [==>...........................] - ETA: 9s - loss: 0.0779 - acc: 0.9768
 7296/60000 [==>...........................] - ETA: 9s - loss: 0.0778 - acc: 0.9767
 7424/60000 [==>...........................] - ETA: 9s - loss: 0.0783 - acc: 0.9766
 7552/60000 [==>...........................] - ETA: 9s - loss: 0.0783 - acc: 0.9767
 7680/60000 [==>...........................] - ETA: 9s - loss: 0.0777 - acc: 0.9768
 7808/60000 [==>...........................] - ETA: 9s - loss: 0.0773 - acc: 0.9771
 7936/60000 [==>...........................] - ETA: 9s - loss: 0.0777 - acc: 0.9769
 8064/60000 [===>..........................] - ETA: 9s - loss: 0.0780 - acc: 0.9767
 8192/60000 [===>..........................] - ETA: 9s - loss: 0.0795 - acc: 0.9764
 8320/60000 [===>..........................] - ETA: 9s - loss: 0.0797 - acc: 0.9764
 8448/60000 [===>..........................] - ETA: 9s - loss: 0.0804 - acc: 0.9762
 8576/60000 [===>..........................] - ETA: 9s - loss: 0.0802 - acc: 0.9762
 8704/60000 [===>..........................] - ETA: 9s - loss: 0.0801 - acc: 0.9764
 8832/60000 [===>..........................] - ETA: 9s - loss: 0.0804 - acc: 0.9764
 8960/60000 [===>..........................] - ETA: 9s - loss: 0.0811 - acc: 0.9763
 9088/60000 [===>..........................] - ETA: 9s - loss: 0.0813 - acc: 0.9763
 9216/60000 [===>..........................] - ETA: 9s - loss: 0.0810 - acc: 0.9765
 9344/60000 [===>..........................] - ETA: 9s - loss: 0.0803 - acc: 0.9768
 9472/60000 [===>..........................] - ETA: 9s - loss: 0.0804 - acc: 0.9767
 9600/60000 [===>..........................] - ETA: 9s - loss: 0.0802 - acc: 0.9767
 9728/60000 [===>..........................] - ETA: 9s - loss: 0.0798 - acc: 0.9767
 9856/60000 [===>..........................] - ETA: 9s - loss: 0.0801 - acc: 0.9769
 9984/60000 [===>..........................] - ETA: 9s - loss: 0.0797 - acc: 0.9770
10112/60000 [====>.........................] - ETA: 9s - loss: 0.0797 - acc: 0.9770
10240/60000 [====>.........................] - ETA: 9s - loss: 0.0792 - acc: 0.9771
10368/60000 [====>.........................] - ETA: 9s - loss: 0.0786 - acc: 0.9772
10496/60000 [====>.........................] - ETA: 9s - loss: 0.0781 - acc: 0.9774
10624/60000 [====>.........................] - ETA: 9s - loss: 0.0775 - acc: 0.9776
10752/60000 [====>.........................] - ETA: 9s - loss: 0.0771 - acc: 0.9778
10880/60000 [====>.........................] - ETA: 9s - loss: 0.0767 - acc: 0.9778
11008/60000 [====>.........................] - ETA: 9s - loss: 0.0774 - acc: 0.9777
11136/60000 [====>.........................] - ETA: 9s - loss: 0.0777 - acc: 0.9776
11264/60000 [====>.........................] - ETA: 9s - loss: 0.0779 - acc: 0.9775
11392/60000 [====>.........................] - ETA: 9s - loss: 0.0782 - acc: 0.9774
11520/60000 [====>.........................] - ETA: 8s - loss: 0.0789 - acc: 0.9773
11648/60000 [====>.........................] - ETA: 8s - loss: 0.0783 - acc: 0.9776
11776/60000 [====>.........................] - ETA: 8s - loss: 0.0782 - acc: 0.9776
11904/60000 [====>.........................] - ETA: 8s - loss: 0.0780 - acc: 0.9777
12032/60000 [=====>........................] - ETA: 8s - loss: 0.0776 - acc: 0.9778
12160/60000 [=====>........................] - ETA: 8s - loss: 0.0787 - acc: 0.9779
12288/60000 [=====>........................] - ETA: 8s - loss: 0.0785 - acc: 0.9779
12416/60000 [=====>........................] - ETA: 8s - loss: 0.0782 - acc: 0.9780
12544/60000 [=====>........................] - ETA: 8s - loss: 0.0779 - acc: 0.9782
12672/60000 [=====>........................] - ETA: 8s - loss: 0.0782 - acc: 0.9781
12800/60000 [=====>........................] - ETA: 8s - loss: 0.0785 - acc: 0.9778
12928/60000 [=====>........................] - ETA: 8s - loss: 0.0784 - acc: 0.9778
13056/60000 [=====>........................] - ETA: 8s - loss: 0.0791 - acc: 0.9777
13184/60000 [=====>........................] - ETA: 8s - loss: 0.0791 - acc: 0.9776
13312/60000 [=====>........................] - ETA: 8s - loss: 0.0788 - acc: 0.9777
13440/60000 [=====>........................] - ETA: 8s - loss: 0.0786 - acc: 0.9776
13568/60000 [=====>........................] - ETA: 8s - loss: 0.0784 - acc: 0.9777
13696/60000 [=====>........................] - ETA: 8s - loss: 0.0783 - acc: 0.9777
13824/60000 [=====>........................] - ETA: 8s - loss: 0.0780 - acc: 0.9778
13952/60000 [=====>........................] - ETA: 8s - loss: 0.0777 - acc: 0.9779
14080/60000 [======>.......................] - ETA: 8s - loss: 0.0774 - acc: 0.9779
14208/60000 [======>.......................] - ETA: 8s - loss: 0.0777 - acc: 0.9778
14336/60000 [======>.......................] - ETA: 8s - loss: 0.0780 - acc: 0.9775
14464/60000 [======>.......................] - ETA: 8s - loss: 0.0780 - acc: 0.9773
14592/60000 [======>.......................] - ETA: 8s - loss: 0.0781 - acc: 0.9773
14720/60000 [======>.......................] - ETA: 8s - loss: 0.0777 - acc: 0.9774
14848/60000 [======>.......................] - ETA: 8s - loss: 0.0776 - acc: 0.9775
14976/60000 [======>.......................] - ETA: 8s - loss: 0.0777 - acc: 0.9774
15104/60000 [======>.......................] - ETA: 8s - loss: 0.0774 - acc: 0.9775
15232/60000 [======>.......................] - ETA: 8s - loss: 0.0772 - acc: 0.9775
15360/60000 [======>.......................] - ETA: 8s - loss: 0.0772 - acc: 0.9777
15488/60000 [======>.......................] - ETA: 8s - loss: 0.0771 - acc: 0.9777
15616/60000 [======>.......................] - ETA: 8s - loss: 0.0772 - acc: 0.9777
15744/60000 [======>.......................] - ETA: 8s - loss: 0.0773 - acc: 0.9776
15872/60000 [======>.......................] - ETA: 8s - loss: 0.0771 - acc: 0.9776
16000/60000 [=======>......................] - ETA: 8s - loss: 0.0769 - acc: 0.9776
16128/60000 [=======>......................] - ETA: 8s - loss: 0.0766 - acc: 0.9777
16256/60000 [=======>......................] - ETA: 8s - loss: 0.0770 - acc: 0.9776
16384/60000 [=======>......................] - ETA: 8s - loss: 0.0770 - acc: 0.9776
16512/60000 [=======>......................] - ETA: 8s - loss: 0.0772 - acc: 0.9775
16640/60000 [=======>......................] - ETA: 8s - loss: 0.0770 - acc: 0.9775
16768/60000 [=======>......................] - ETA: 8s - loss: 0.0770 - acc: 0.9775
16896/60000 [=======>......................] - ETA: 8s - loss: 0.0774 - acc: 0.9773
17024/60000 [=======>......................] - ETA: 7s - loss: 0.0771 - acc: 0.9774
17152/60000 [=======>......................] - ETA: 7s - loss: 0.0770 - acc: 0.9774
17280/60000 [=======>......................] - ETA: 7s - loss: 0.0770 - acc: 0.9773
17408/60000 [=======>......................] - ETA: 7s - loss: 0.0771 - acc: 0.9772
17536/60000 [=======>......................] - ETA: 7s - loss: 0.0776 - acc: 0.9771
17664/60000 [=======>......................] - ETA: 7s - loss: 0.0779 - acc: 0.9770
17792/60000 [=======>......................] - ETA: 7s - loss: 0.0777 - acc: 0.9771
17920/60000 [=======>......................] - ETA: 7s - loss: 0.0775 - acc: 0.9771
18048/60000 [========>.....................] - ETA: 7s - loss: 0.0777 - acc: 0.9771
18176/60000 [========>.....................] - ETA: 7s - loss: 0.0780 - acc: 0.9771
18304/60000 [========>.....................] - ETA: 7s - loss: 0.0779 - acc: 0.9771
18432/60000 [========>.....................] - ETA: 7s - loss: 0.0779 - acc: 0.9771
18560/60000 [========>.....................] - ETA: 7s - loss: 0.0777 - acc: 0.9771
18688/60000 [========>.....................] - ETA: 7s - loss: 0.0775 - acc: 0.9772
18816/60000 [========>.....................] - ETA: 7s - loss: 0.0774 - acc: 0.9771
18944/60000 [========>.....................] - ETA: 7s - loss: 0.0773 - acc: 0.9771
19072/60000 [========>.....................] - ETA: 7s - loss: 0.0772 - acc: 0.9772
19200/60000 [========>.....................] - ETA: 7s - loss: 0.0770 - acc: 0.9772
19328/60000 [========>.....................] - ETA: 7s - loss: 0.0768 - acc: 0.9773
19456/60000 [========>.....................] - ETA: 7s - loss: 0.0768 - acc: 0.9772
19584/60000 [========>.....................] - ETA: 7s - loss: 0.0770 - acc: 0.9772
19712/60000 [========>.....................] - ETA: 7s - loss: 0.0769 - acc: 0.9772
19840/60000 [========>.....................] - ETA: 7s - loss: 0.0768 - acc: 0.9772
19968/60000 [========>.....................] - ETA: 7s - loss: 0.0773 - acc: 0.9769
20096/60000 [=========>....................] - ETA: 7s - loss: 0.0776 - acc: 0.9769
20224/60000 [=========>....................] - ETA: 7s - loss: 0.0775 - acc: 0.9769
20352/60000 [=========>....................] - ETA: 7s - loss: 0.0777 - acc: 0.9768
20480/60000 [=========>....................] - ETA: 7s - loss: 0.0775 - acc: 0.9769
20608/60000 [=========>....................] - ETA: 7s - loss: 0.0772 - acc: 0.9770
20736/60000 [=========>....................] - ETA: 7s - loss: 0.0771 - acc: 0.9771
20864/60000 [=========>....................] - ETA: 7s - loss: 0.0771 - acc: 0.9771
20992/60000 [=========>....................] - ETA: 7s - loss: 0.0769 - acc: 0.9771
21120/60000 [=========>....................] - ETA: 7s - loss: 0.0767 - acc: 0.9771
21248/60000 [=========>....................] - ETA: 7s - loss: 0.0768 - acc: 0.9770
21376/60000 [=========>....................] - ETA: 7s - loss: 0.0766 - acc: 0.9770
21504/60000 [=========>....................] - ETA: 7s - loss: 0.0766 - acc: 0.9771
21632/60000 [=========>....................] - ETA: 7s - loss: 0.0770 - acc: 0.9770
21760/60000 [=========>....................] - ETA: 7s - loss: 0.0772 - acc: 0.9769
21888/60000 [=========>....................] - ETA: 7s - loss: 0.0770 - acc: 0.9769
22016/60000 [==========>...................] - ETA: 7s - loss: 0.0773 - acc: 0.9767
22144/60000 [==========>...................] - ETA: 7s - loss: 0.0776 - acc: 0.9767
22272/60000 [==========>...................] - ETA: 7s - loss: 0.0778 - acc: 0.9767
22400/60000 [==========>...................] - ETA: 6s - loss: 0.0780 - acc: 0.9767
22528/60000 [==========>...................] - ETA: 6s - loss: 0.0783 - acc: 0.9767
22656/60000 [==========>...................] - ETA: 6s - loss: 0.0788 - acc: 0.9765
22784/60000 [==========>...................] - ETA: 6s - loss: 0.0788 - acc: 0.9765
22912/60000 [==========>...................] - ETA: 6s - loss: 0.0786 - acc: 0.9765
23040/60000 [==========>...................] - ETA: 6s - loss: 0.0783 - acc: 0.9766
23168/60000 [==========>...................] - ETA: 6s - loss: 0.0785 - acc: 0.9766
23296/60000 [==========>...................] - ETA: 6s - loss: 0.0784 - acc: 0.9765
23424/60000 [==========>...................] - ETA: 6s - loss: 0.0782 - acc: 0.9766
23552/60000 [==========>...................] - ETA: 6s - loss: 0.0787 - acc: 0.9765
23680/60000 [==========>...................] - ETA: 6s - loss: 0.0786 - acc: 0.9765
23808/60000 [==========>...................] - ETA: 6s - loss: 0.0784 - acc: 0.9766
23936/60000 [==========>...................] - ETA: 6s - loss: 0.0782 - acc: 0.9766
24064/60000 [===========>..................] - ETA: 6s - loss: 0.0782 - acc: 0.9765
24192/60000 [===========>..................] - ETA: 6s - loss: 0.0780 - acc: 0.9766
24320/60000 [===========>..................] - ETA: 6s - loss: 0.0777 - acc: 0.9767
24448/60000 [===========>..................] - ETA: 6s - loss: 0.0778 - acc: 0.9766
24576/60000 [===========>..................] - ETA: 6s - loss: 0.0780 - acc: 0.9766
24704/60000 [===========>..................] - ETA: 6s - loss: 0.0777 - acc: 0.9767
24832/60000 [===========>..................] - ETA: 6s - loss: 0.0779 - acc: 0.9767
24960/60000 [===========>..................] - ETA: 6s - loss: 0.0778 - acc: 0.9767
25088/60000 [===========>..................] - ETA: 6s - loss: 0.0779 - acc: 0.9766
25216/60000 [===========>..................] - ETA: 6s - loss: 0.0780 - acc: 0.9766
25344/60000 [===========>..................] - ETA: 6s - loss: 0.0782 - acc: 0.9764
25472/60000 [===========>..................] - ETA: 6s - loss: 0.0780 - acc: 0.9765
25600/60000 [===========>..................] - ETA: 6s - loss: 0.0779 - acc: 0.9766
25728/60000 [===========>..................] - ETA: 6s - loss: 0.0781 - acc: 0.9766
25856/60000 [===========>..................] - ETA: 6s - loss: 0.0779 - acc: 0.9766
25984/60000 [===========>..................] - ETA: 6s - loss: 0.0777 - acc: 0.9767
26112/60000 [============>.................] - ETA: 6s - loss: 0.0777 - acc: 0.9766
26240/60000 [============>.................] - ETA: 6s - loss: 0.0775 - acc: 0.9767
26368/60000 [============>.................] - ETA: 6s - loss: 0.0776 - acc: 0.9766
26496/60000 [============>.................] - ETA: 6s - loss: 0.0777 - acc: 0.9766
26624/60000 [============>.................] - ETA: 6s - loss: 0.0783 - acc: 0.9764
26752/60000 [============>.................] - ETA: 6s - loss: 0.0782 - acc: 0.9765
26880/60000 [============>.................] - ETA: 6s - loss: 0.0780 - acc: 0.9765
27008/60000 [============>.................] - ETA: 6s - loss: 0.0784 - acc: 0.9765
27136/60000 [============>.................] - ETA: 6s - loss: 0.0783 - acc: 0.9765
27264/60000 [============>.................] - ETA: 6s - loss: 0.0784 - acc: 0.9765
27392/60000 [============>.................] - ETA: 6s - loss: 0.0784 - acc: 0.9765
27520/60000 [============>.................] - ETA: 6s - loss: 0.0785 - acc: 0.9765
27648/60000 [============>.................] - ETA: 6s - loss: 0.0784 - acc: 0.9765
27776/60000 [============>.................] - ETA: 5s - loss: 0.0783 - acc: 0.9765
27904/60000 [============>.................] - ETA: 5s - loss: 0.0781 - acc: 0.9765
28032/60000 [=============>................] - ETA: 5s - loss: 0.0781 - acc: 0.9766
28160/60000 [=============>................] - ETA: 5s - loss: 0.0780 - acc: 0.9766
28288/60000 [=============>................] - ETA: 5s - loss: 0.0779 - acc: 0.9766
28416/60000 [=============>................] - ETA: 5s - loss: 0.0779 - acc: 0.9767
28544/60000 [=============>................] - ETA: 5s - loss: 0.0779 - acc: 0.9766
28672/60000 [=============>................] - ETA: 5s - loss: 0.0781 - acc: 0.9766
28800/60000 [=============>................] - ETA: 5s - loss: 0.0780 - acc: 0.9766
28928/60000 [=============>................] - ETA: 5s - loss: 0.0780 - acc: 0.9765
29056/60000 [=============>................] - ETA: 5s - loss: 0.0780 - acc: 0.9765
29184/60000 [=============>................] - ETA: 5s - loss: 0.0779 - acc: 0.9765
29312/60000 [=============>................] - ETA: 5s - loss: 0.0779 - acc: 0.9765
29440/60000 [=============>................] - ETA: 5s - loss: 0.0779 - acc: 0.9766
29568/60000 [=============>................] - ETA: 5s - loss: 0.0781 - acc: 0.9766
29696/60000 [=============>................] - ETA: 5s - loss: 0.0782 - acc: 0.9766
29824/60000 [=============>................] - ETA: 5s - loss: 0.0781 - acc: 0.9766
29952/60000 [=============>................] - ETA: 5s - loss: 0.0784 - acc: 0.9765
30080/60000 [==============>...............] - ETA: 5s - loss: 0.0785 - acc: 0.9765
30208/60000 [==============>...............] - ETA: 5s - loss: 0.0787 - acc: 0.9764
30336/60000 [==============>...............] - ETA: 5s - loss: 0.0787 - acc: 0.9763
30464/60000 [==============>...............] - ETA: 5s - loss: 0.0787 - acc: 0.9763
30592/60000 [==============>...............] - ETA: 5s - loss: 0.0787 - acc: 0.9763
30720/60000 [==============>...............] - ETA: 5s - loss: 0.0788 - acc: 0.9762
30848/60000 [==============>...............] - ETA: 5s - loss: 0.0786 - acc: 0.9763
30976/60000 [==============>...............] - ETA: 5s - loss: 0.0786 - acc: 0.9763
31104/60000 [==============>...............] - ETA: 5s - loss: 0.0785 - acc: 0.9763
31232/60000 [==============>...............] - ETA: 5s - loss: 0.0784 - acc: 0.9763
31360/60000 [==============>...............] - ETA: 5s - loss: 0.0782 - acc: 0.9763
31488/60000 [==============>...............] - ETA: 5s - loss: 0.0783 - acc: 0.9763
31616/60000 [==============>...............] - ETA: 5s - loss: 0.0784 - acc: 0.9763
31744/60000 [==============>...............] - ETA: 5s - loss: 0.0783 - acc: 0.9763
31872/60000 [==============>...............] - ETA: 5s - loss: 0.0782 - acc: 0.9763
32000/60000 [===============>..............] - ETA: 5s - loss: 0.0783 - acc: 0.9763
32128/60000 [===============>..............] - ETA: 5s - loss: 0.0781 - acc: 0.9763
32256/60000 [===============>..............] - ETA: 5s - loss: 0.0783 - acc: 0.9763
32384/60000 [===============>..............] - ETA: 5s - loss: 0.0781 - acc: 0.9764
32512/60000 [===============>..............] - ETA: 5s - loss: 0.0782 - acc: 0.9763
32640/60000 [===============>..............] - ETA: 5s - loss: 0.0785 - acc: 0.9763
32768/60000 [===============>..............] - ETA: 5s - loss: 0.0784 - acc: 0.9763
